CSV files saved to:
  40 / 2023: 0
  40 / 2024: 0
  40 / 2025: 0
  41 / 2021: 0
  41 / 2022: 0
  41 / 2023: 0
  41 / 2024: 0
  41 / 2025: 0
  42 / 2021: 0
  42 / 2022: 0
  42 / 2023: 0
  42 / 2024: 0
  42 / 2025: 0
  61 / 2021: 0
  61 / 2022: 0
  61 / 2023: 0
  61 / 2024: 0
  61 / 2025: 0
  62 / 2021: 0
  62 / 2022: 0
  62 / 2023: 0
  62 / 2024: 0
  62 / 2025: 0
  78 / 2021: 0
  78 / 2022: 0
  78 / 2023: 0
  78 / 2024: 0
  78 / 2025: 0
  79 / 2021: 0
  79 / 2022: 0
  79 / 2023: 0
  79 / 2024: 0
  79 / 2025: 22
  88 / 2021: 0
  88 / 2022: 0
  88 / 2023: 0
  88 / 2024: 0
  88 / 2025: 0
  94 / 2021: 0
  94 / 2022: 0
  94 / 2023: 0
  94 / 2024: 0
  94 / 2025: 0
  106 / 2021: 0
  106 / 2022: 0
  106 / 2023: 0
  106 / 2024: 0
  106 / 2025: 0
  119 / 2021: 0
  119 / 2022: 0
  119 / 2023: 0
  119 / 2024: 0
  119 / 2025: 0
  135 / 2021: 0
  135 / 2022: 0
  135 / 2023: 0
  135 / 2024: 0
  135 / 2025: 0
  136 / 2021: 0
  136 / 2022: 0
  136 / 2023: 0
  136 / 2024: 0
  136 / 2025: 0
  140 / 2021: 0
  140 / 2022: 0
  140 / 2023: 0
  140 / 2024: 0
  140 / 2025: 0
  141 / 2021: 0
  141 / 2022: 0
  141 / 2023: 0
  141 / 2024: 0
  141 / 2025: 0
  144 / 2021: 22
  144 / 2022: 0
  144 / 2023: 22
  144 / 2024: 0
  144 / 2025: 0
  179 / 2021: 0
  179 / 2022: 0
  179 / 2023: 0
  179 / 2024: 0
  179 / 2025: 0
  188 / 2021: 0
  188 / 2022: 0
  188 / 2023: 0
  188 / 2024: 0
  188 / 2025: 0
  203 / 2021: 0
  203 / 2022: 616
  203 / 2023: 0
  203 / 2024: 0
  203 / 2025: 0
  207 / 2021: 0
  207 / 2022: 0
  207 / 2023: 0
  207 / 2024: 0
  207 / 2025: 0
  218 / 2021: 0
  218 / 2022: 0
  218 / 2023: 0
  218 / 2024: 0
  218 / 2025: 0
  307 / 2021: 0
  307 / 2022: 0
  307 / 2023: 0
  307 / 2024: 0
  307 / 2025: 0
  323 / 2021: 0
  323 / 2022: 0
  323 / 2023: 0
  323 / 2024: 0
  323 / 2025: 0
mp5_team_strength_DOB_missing:
  39 / 2021: 3
  39 / 2022: 23
  39 / 2023: 110
  39 / 2024: 49
  39 / 2025: 103
  40 / 2021: 414
  40 / 2022: 290
  40 / 2023: 237
  40 / 2024: 626
  40 / 2025: 445
  41 / 2021: 205
  41 / 2022: 497
  41 / 2023: 838
  41 / 2024: 872
  41 / 2025: 740
  42 / 2021: 617
  42 / 2022: 441
  42 / 2023: 1027
  42 / 2024: 1454
  42 / 2025: 900
  61 / 2021: 5
  61 / 2022: 19
  61 / 2023: 25
  61 / 2024: 34
  61 / 2025: 202
  62 / 2021: 196
  62 / 2022: 27
  62 / 2023: 52
  62 / 2024: 193
  62 / 2025: 444
  78 / 2021: 0
  78 / 2022: 1
  78 / 2023: 33
  78 / 2024: 30
  78 / 2025: 41
  79 / 2021: 34
  79 / 2022: 24
  79 / 2023: 12
  79 / 2024: 90
  79 / 2025: 114
  88 / 2021: 123
  88 / 2022: 88
  88 / 2023: 104
  88 / 2024: 160
  88 / 2025: 157
  94 / 2021: 2
  94 / 2022: 3
  94 / 2023: 10
  94 / 2024: 38
  94 / 2025: 138
  106 / 2021: 36
  106 / 2022: 10
  106 / 2023: 40
  106 / 2024: 179
  106 / 2025: 105
  119 / 2021: 49
  119 / 2022: 69
  119 / 2023: 54
  119 / 2024: 272
  119 / 2025: 171
  135 / 2021: 14
  135 / 2022: 10
  135 / 2023: 23
  135 / 2024: 13
  135 / 2025: 69
  136 / 2021: 121
  136 / 2022: 30
  136 / 2023: 74
  136 / 2024: 50
  136 / 2025: 126
  140 / 2021: 13
  140 / 2022: 0
  140 / 2023: 1
  140 / 2024: 25
  140 / 2025: 92
  141 / 2021: 76
  141 / 2022: 57
  141 / 2023: 8
  141 / 2024: 135
  141 / 2025: 407
  144 / 2021: 72
  144 / 2022: 46
  144 / 2023: 34
  144 / 2024: 76
  144 / 2025: 195
  179 / 2021: 35
  179 / 2022: 64
  179 / 2023: 134
  179 / 2024: 183
  179 / 2025: 133
  188 / 2021: 9
  188 / 2022: 0
  188 / 2023: 14
  188 / 2024: 570
  188 / 2025: 147
  203 / 2021: 0
  203 / 2022: 0
  203 / 2023: 0
  203 / 2024: 16
  203 / 2025: 58
  207 / 2021: 5
  207 / 2022: 4
  207 / 2023: 33
  207 / 2024: 39
  207 / 2025: 95
  218 / 2021: 27
  218 / 2022: 26
  218 / 2023: 64
  218 / 2024: 82
  218 / 2025: 77
  307 / 2021: 319
  307 / 2022: 311
  307 / 2023: 310
  307 / 2024: 358
  307 / 2025: 129
  323 / 2021: 243
  323 / 2022: 121
  323 / 2023: 128
  323 / 2024: 155
  323 / 2025: 0
mp6_team_strength_FS_SF_matching:
  39 / 2021: 92
  39 / 2022: 105
  39 / 2023: 169
  39 / 2024: 169
  39 / 2025: 69
  40 / 2021: 857
  40 / 2022: 852
  40 / 2023: 754
  40 / 2024: 575
  40 / 2025: 192
  41 / 2021: 1173
  41 / 2022: 898
  41 / 2023: 913
  41 / 2024: 768
  41 / 2025: 278
  42 / 2021: 704
  42 / 2022: 923
  42 / 2023: 764
  42 / 2024: 680
  42 / 2025: 199
  61 / 2021: 69
  61 / 2022: 143
  61 / 2023: 128
  61 / 2024: 166
  61 / 2025: 89
  62 / 2021: 178
  62 / 2022: 215
  62 / 2023: 296
  62 / 2024: 95
  62 / 2025: 115
  78 / 2021: 20
  78 / 2022: 58
  78 / 2023: 63
  78 / 2024: 74
  78 / 2025: 45
  79 / 2021: 120
  79 / 2022: 110
  79 / 2023: 98
  79 / 2024: 146
  79 / 2025: 74
  88 / 2021: 95
  88 / 2022: 171
  88 / 2023: 198
  88 / 2024: 336
  88 / 2025: 92
  94 / 2021: 120
  94 / 2022: 229
  94 / 2023: 335
  94 / 2024: 265
  94 / 2025: 119
  106 / 2021: 179
  106 / 2022: 106
  106 / 2023: 142
  106 / 2024: 194
  106 / 2025: 114
  119 / 2021: 183
  119 / 2022: 143
  119 / 2023: 115
  119 / 2024: 53
  119 / 2025: 45
  135 / 2021: 71
  135 / 2022: 100
  135 / 2023: 198
  135 / 2024: 195
  135 / 2025: 69
  136 / 2021: 888
  136 / 2022: 102
  136 / 2023: 238
  136 / 2024: 240
  136 / 2025: 87
  140 / 2021: 131
  140 / 2022: 172
  140 / 2023: 165
  140 / 2024: 186
  140 / 2025: 50
  141 / 2021: 395
  141 / 2022: 572
  141 / 2023: 388
  141 / 2024: 375
  141 / 2025: 213
  144 / 2021: 390
  144 / 2022: 459
  144 / 2023: 343
  144 / 2024: 399
  144 / 2025: 135
  179 / 2021: 378
  179 / 2022: 304
  179 / 2023: 314
  179 / 2024: 279
  179 / 2025: 90
  188 / 2021: 93
  188 / 2022: 25
  188 / 2023: 117
  188 / 2024: 94
  188 / 2025: 22
  203 / 2021: 327
  203 / 2022: 198
  203 / 2023: 206
  203 / 2024: 236
  203 / 2025: 62
  207 / 2021: 54
  207 / 2022: 121
  207 / 2023: 154
  207 / 2024: 293
  207 / 2025: 67
  218 / 2021: 102
  218 / 2022: 85
  218 / 2023: 142
  218 / 2024: 181
  218 / 2025: 64
  307 / 2021: 602
  307 / 2022: 566
  307 / 2023: 565
  307 / 2024: 480
  307 / 2025: 80
  323 / 2021: 291
  323 / 2022: 266
  323 / 2023: 325
  323 / 2024: 379
  323 / 2025: 0
mp7_team_strength_imitated_skills_as_no_CSV_data:
  39 / 2021: 0
  39 / 2022: 0
  39 / 2023: 0
  39 / 2024: 0
  39 / 2025: 0
  40 / 2021: 0
  40 / 2022: 4
  40 / 2023: 0
  40 / 2024: 0
  40 / 2025: 0
  41 / 2021: 9
  41 / 2022: 2
  41 / 2023: 0
  41 / 2024: 0
  41 / 2025: 11
  42 / 2021: 5
  42 / 2022: 0
  42 / 2023: 0
  42 / 2024: 0
  42 / 2025: 1
  61 / 2021: 16
  61 / 2022: 2
  61 / 2023: 3
  61 / 2024: 3
  61 / 2025: 0
  62 / 2021: 0
  62 / 2022: 0
  62 / 2023: 26
  62 / 2024: 0
  62 / 2025: 1
  78 / 2021: 1
  78 / 2022: 0
  78 / 2023: 3
  78 / 2024: 0
  78 / 2025: 0
  79 / 2021: 0
  79 / 2022: 0
  79 / 2023: 0
  79 / 2024: 0
  79 / 2025: 0
  88 / 2021: 25
  88 / 2022: 0
  88 / 2023: 0
  88 / 2024: 0
  88 / 2025: 0
  94 / 2021: 3
  94 / 2022: 0
  94 / 2023: 1
  94 / 2024: 0
  94 / 2025: 0
  106 / 2021: 3
  106 / 2022: 2
  106 / 2023: 0
  106 / 2024: 0
  106 / 2025: 0
  119 / 2021: 10
  119 / 2022: 15
  119 / 2023: 48
  119 / 2024: 0
  119 / 2025: 0
  135 / 2021: 0
  135 / 2022: 0
  135 / 2023: 0
  135 / 2024: 0
  135 / 2025: 0
  136 / 2021: 1501
  136 / 2022: 0
  136 / 2023: 0
  136 / 2024: 0
  136 / 2025: 0
  140 / 2021: 0
  140 / 2022: 0
  140 / 2023: 7
  140 / 2024: 0
  140 / 2025: 0
  141 / 2021: 31
  141 / 2022: 36
  141 / 2023: 0
  141 / 2024: 0
  141 / 2025: 0
  144 / 2021: 15
  144 / 2022: 18
  144 / 2023: 13
  144 / 2024: 0
  144 / 2025: 0
  179 / 2021: 5
  179 / 2022: 3
  179 / 2023: 1
  179 / 2024: 0
  179 / 2025: 3
  188 / 2021: 0
  188 / 2022: 0
  188 / 2023: 0
  188 / 2024: 0
  188 / 2025: 0
  203 / 2021: 13
  203 / 2022: 1
  203 / 2023: 1
  203 / 2024: 12
  203 / 2025: 0
  207 / 2021: 0
  207 / 2022: 2
  207 / 2023: 1
  207 / 2024: 21
  207 / 2025: 0
  218 / 2021: 0
  218 / 2022: 0
  218 / 2023: 25
  218 / 2024: 0
  218 / 2025: 0
  307 / 2021: 7
  307 / 2022: 4
  307 / 2023: 1
  307 / 2024: 35
  307 / 2025: 0
  323 / 2021: 14
  323 / 2022: 0
  323 / 2023: 0
  323 / 2024: 0
  323 / 2025: 0
mp7_SKILLS_team_strength_imitated_skills_as_no_data:
  39 / 2021: 0
  39 / 2022: 0
  39 / 2023: 0
  39 / 2024: 0
  39 / 2025: 15
  40 / 2021: 0
  40 / 2022: 0
  40 / 2023: 0
  40 / 2024: 0
  40 / 2025: 80
  41 / 2021: 0
  41 / 2022: 0
  41 / 2023: 0
  41 / 2024: 1
  41 / 2025: 26
  42 / 2021: 0
  42 / 2022: 0
  42 / 2023: 0
  42 / 2024: 0
  42 / 2025: 267
  61 / 2021: 0
  61 / 2022: 0
  61 / 2023: 0
  61 / 2024: 11
  61 / 2025: 21
  62 / 2021: 0
  62 / 2022: 0
  62 / 2023: 0
  62 / 2024: 0
  62 / 2025: 470
  78 / 2021: 0
  78 / 2022: 0
  78 / 2023: 0
  78 / 2024: 0
  78 / 2025: 0
  79 / 2021: 0
  79 / 2022: 0
  79 / 2023: 0
  79 / 2024: 0
  79 / 2025: 44
  88 / 2021: 0
  88 / 2022: 0
  88 / 2023: 0
  88 / 2024: 0
  88 / 2025: 266
  94 / 2021: 0
  94 / 2022: 0
  94 / 2023: 0
  94 / 2024: 0
  94 / 2025: 218
  106 / 2021: 0
  106 / 2022: 0
  106 / 2023: 0
  106 / 2024: 18
  106 / 2025: 358
  119 / 2021: 0
  119 / 2022: 24
  119 / 2023: 0
  119 / 2024: 0
  119 / 2025: 104
  135 / 2021: 0
  135 / 2022: 0
  135 / 2023: 0
  135 / 2024: 0
  135 / 2025: 23
  136 / 2021: 44
  136 / 2022: 0
  136 / 2023: 0
  136 / 2024: 0
  136 / 2025: 402
  140 / 2021: 0
  140 / 2022: 0
  140 / 2023: 0
  140 / 2024: 0
  140 / 2025: 36
  141 / 2021: 0
  141 / 2022: 0
  141 / 2023: 0
  141 / 2024: 0
  141 / 2025: 364
  144 / 2021: 0
  144 / 2022: 0
  144 / 2023: 0
  144 / 2024: 2
  144 / 2025: 284
  179 / 2021: 0
  179 / 2022: 0
  179 / 2023: 0
  179 / 2024: 0
  179 / 2025: 220
  188 / 2021: 0
  188 / 2022: 0
  188 / 2023: 0
  188 / 2024: 32
  188 / 2025: 0
  203 / 2021: 0
  203 / 2022: 0
  203 / 2023: 0
  203 / 2024: 8
  203 / 2025: 174
  207 / 2021: 0
  207 / 2022: 0
  207 / 2023: 0
  207 / 2024: 17
  207 / 2025: 203
  218 / 2021: 0
  218 / 2022: 0
  218 / 2023: 0
  218 / 2024: 0
  218 / 2025: 152
  307 / 2021: 0
  307 / 2022: 0
  307 / 2023: 0
  307 / 2024: 26
  307 / 2025: 95
  323 / 2021: 0
  323 / 2022: 0
  323 / 2023: 0
  323 / 2024: 0
  323 / 2025: 0
mp8a_team_strength_imitated_players_as_no_CSV_data:
  39 / 2021: 92
  39 / 2022: 110
  39 / 2023: 229
  39 / 2024: 207
  39 / 2025: 125
  40 / 2021: 689
  40 / 2022: 703
  40 / 2023: 717
  40 / 2024: 799
  40 / 2025: 315
  41 / 2021: 833
  41 / 2022: 846
  41 / 2023: 853
  41 / 2024: 797
  41 / 2025: 372
  42 / 2021: 756
  42 / 2022: 711
  42 / 2023: 880
  42 / 2024: 986
  42 / 2025: 375
  61 / 2021: 71
  61 / 2022: 125
  61 / 2023: 132
  61 / 2024: 160
  61 / 2025: 152
  62 / 2021: 329
  62 / 2022: 197
  62 / 2023: 249
  62 / 2024: 227
  62 / 2025: 243
  78 / 2021: 20
  78 / 2022: 59
  78 / 2023: 95
  78 / 2024: 94
  78 / 2025: 70
  79 / 2021: 129
  79 / 2022: 132
  79 / 2023: 102
  79 / 2024: 206
  79 / 2025: 137
  88 / 2021: 184
  88 / 2022: 227
  88 / 2023: 277
  88 / 2024: 360
  88 / 2025: 167
  94 / 2021: 102
  94 / 2022: 198
  94 / 2023: 248
  94 / 2024: 224
  94 / 2025: 145
  106 / 2021: 164
  106 / 2022: 110
  106 / 2023: 171
  106 / 2024: 237
  106 / 2025: 133
  119 / 2021: 160
  119 / 2022: 166
  119 / 2023: 138
  119 / 2024: 228
  119 / 2025: 136
  135 / 2021: 85
  135 / 2022: 107
  135 / 2023: 186
  135 / 2024: 184
  135 / 2025: 110
  136 / 2021: 456
  136 / 2022: 127
  136 / 2023: 238
  136 / 2024: 236
  136 / 2025: 155
  140 / 2021: 133
  140 / 2022: 134
  140 / 2023: 139
  140 / 2024: 154
  140 / 2025: 108
  141 / 2021: 369
  141 / 2022: 467
  141 / 2023: 354
  141 / 2024: 430
  141 / 2025: 288
  144 / 2021: 311
  144 / 2022: 320
  144 / 2023: 262
  144 / 2024: 309
  144 / 2025: 187
  179 / 2021: 266
  179 / 2022: 240
  179 / 2023: 263
  179 / 2024: 270
  179 / 2025: 113
  188 / 2021: 94
  188 / 2022: 24
  188 / 2023: 106
  188 / 2024: 325
  188 / 2025: 60
  203 / 2021: 256
  203 / 2022: 167
  203 / 2023: 147
  203 / 2024: 198
  203 / 2025: 84
  207 / 2021: 52
  207 / 2022: 103
  207 / 2023: 168
  207 / 2024: 228
  207 / 2025: 113
  218 / 2021: 121
  218 / 2022: 99
  218 / 2023: 170
  218 / 2024: 182
  218 / 2025: 101
  307 / 2021: 416
  307 / 2022: 433
  307 / 2023: 448
  307 / 2024: 429
  307 / 2025: 121
  323 / 2021: 213
  323 / 2022: 203
  323 / 2023: 217
  323 / 2024: 261
  323 / 2025: 0
mp8b_team_strength_imitated_players_as_no_CSV_data:
  39 / 2021: 95
  39 / 2022: 128
  39 / 2023: 279
  39 / 2024: 218
  39 / 2025: 172
  40 / 2021: 1271
  40 / 2022: 1142
  40 / 2023: 991
  40 / 2024: 1201
  40 / 2025: 637
  41 / 2021: 1378
  41 / 2022: 1395
  41 / 2023: 1751
  41 / 2024: 1640
  41 / 2025: 1018
  42 / 2021: 1321
  42 / 2022: 1364
  42 / 2023: 1791
  42 / 2024: 2134
  42 / 2025: 1099
  61 / 2021: 74
  61 / 2022: 162
  61 / 2023: 153
  61 / 2024: 200
  61 / 2025: 291
  62 / 2021: 374
  62 / 2022: 242
  62 / 2023: 348
  62 / 2024: 288
  62 / 2025: 559
  78 / 2021: 20
  78 / 2022: 59
  78 / 2023: 96
  78 / 2024: 104
  78 / 2025: 86
  79 / 2021: 154
  79 / 2022: 134
  79 / 2023: 110
  79 / 2024: 236
  79 / 2025: 188
  88 / 2021: 218
  88 / 2022: 259
  88 / 2023: 302
  88 / 2024: 496
  88 / 2025: 249
  94 / 2021: 122
  94 / 2022: 232
  94 / 2023: 345
  94 / 2024: 303
  94 / 2025: 257
  106 / 2021: 215
  106 / 2022: 116
  106 / 2023: 182
  106 / 2024: 373
  106 / 2025: 219
  119 / 2021: 232
  119 / 2022: 212
  119 / 2023: 169
  119 / 2024: 325
  119 / 2025: 216
  135 / 2021: 85
  135 / 2022: 110
  135 / 2023: 221
  135 / 2024: 208
  135 / 2025: 138
  136 / 2021: 1009
  136 / 2022: 132
  136 / 2023: 312
  136 / 2024: 290
  136 / 2025: 213
  140 / 2021: 144
  140 / 2022: 172
  140 / 2023: 166
  140 / 2024: 211
  140 / 2025: 142
  141 / 2021: 471
  141 / 2022: 629
  141 / 2023: 396
  141 / 2024: 510
  141 / 2025: 620
  144 / 2021: 462
  144 / 2022: 505
  144 / 2023: 377
  144 / 2024: 475
  144 / 2025: 330
  179 / 2021: 413
  179 / 2022: 368
  179 / 2023: 448
  179 / 2024: 462
  179 / 2025: 223
  188 / 2021: 102
  188 / 2022: 25
  188 / 2023: 131
  188 / 2024: 664
  188 / 2025: 169
  203 / 2021: 327
  203 / 2022: 198
  203 / 2023: 206
  203 / 2024: 252
  203 / 2025: 120
  207 / 2021: 59
  207 / 2022: 125
  207 / 2023: 187
  207 / 2024: 332
  207 / 2025: 162
  218 / 2021: 129
  218 / 2022: 111
  218 / 2023: 206
  218 / 2024: 263
  218 / 2025: 141
  307 / 2021: 921
  307 / 2022: 877
  307 / 2023: 875
  307 / 2024: 838
  307 / 2025: 209
  323 / 2021: 534
  323 / 2022: 387
  323 / 2023: 453
  323 / 2024: 534
  323 / 2025: 0
mp9_team_strength_balancing_field_to_gk:
  39 / 2021: 0
  39 / 2022: 0
  39 / 2023: 0
  39 / 2024: 1
  39 / 2025: 0
  40 / 2021: 2
  40 / 2022: 0
  40 / 2023: 2
  40 / 2024: 13
  40 / 2025: 14
  41 / 2021: 6
  41 / 2022: 22
  41 / 2023: 80
  41 / 2024: 22
  41 / 2025: 18
  42 / 2021: 19
  42 / 2022: 26
  42 / 2023: 27
  42 / 2024: 69
  42 / 2025: 13
  61 / 2021: 0
  61 / 2022: 1
  61 / 2023: 14
  61 / 2024: 0
  61 / 2025: 1
  62 / 2021: 8
  62 / 2022: 3
  62 / 2023: 21
  62 / 2024: 0
  62 / 2025: 16
  78 / 2021: 0
  78 / 2022: 0
  78 / 2023: 3
  78 / 2024: 0
  78 / 2025: 4
  79 / 2021: 1
  79 / 2022: 3
  79 / 2023: 12
  79 / 2024: 28
  79 / 2025: 9
  88 / 2021: 1
  88 / 2022: 50
  88 / 2023: 24
  88 / 2024: 37
  88 / 2025: 8
  94 / 2021: 91
  94 / 2022: 70
  94 / 2023: 86
  94 / 2024: 73
  94 / 2025: 13
  106 / 2021: 31
  106 / 2022: 10
  106 / 2023: 12
  106 / 2024: 31
  106 / 2025: 11
  119 / 2021: 46
  119 / 2022: 24
  119 / 2023: 56
  119 / 2024: 49
  119 / 2025: 25
  135 / 2021: 0
  135 / 2022: 0
  135 / 2023: 0
  135 / 2024: 2
  135 / 2025: 0
  136 / 2021: 46
  136 / 2022: 3
  136 / 2023: 90
  136 / 2024: 4
  136 / 2025: 43
  140 / 2021: 2
  140 / 2022: 0
  140 / 2023: 0
  140 / 2024: 53
  140 / 2025: 11
  141 / 2021: 133
  141 / 2022: 84
  141 / 2023: 90
  141 / 2024: 64
  141 / 2025: 29
  144 / 2021: 25
  144 / 2022: 8
  144 / 2023: 37
  144 / 2024: 33
  144 / 2025: 34
  179 / 2021: 31
  179 / 2022: 9
  179 / 2023: 18
  179 / 2024: 0
  179 / 2025: 4
  188 / 2021: 23
  188 / 2022: 28
  188 / 2023: 17
  188 / 2024: 56
  188 / 2025: 1
  203 / 2021: 46
  203 / 2022: 53
  203 / 2023: 51
  203 / 2024: 36
  203 / 2025: 18
  207 / 2021: 8
  207 / 2022: 7
  207 / 2023: 98
  207 / 2024: 71
  207 / 2025: 26
  218 / 2021: 37
  218 / 2022: 12
  218 / 2023: 23
  218 / 2024: 33
  218 / 2025: 30
  307 / 2021: 28
  307 / 2022: 33
  307 / 2023: 41
  307 / 2024: 32
  307 / 2025: 8
  323 / 2021: 4
  323 / 2022: 33
  323 / 2023: 2
  323 / 2024: 34
  323 / 2025: 0
mp9_team_strength_balancing_gk_to_def:
  39 / 2021: 1
  39 / 2022: 0
  39 / 2023: 0
  39 / 2024: 0
  39 / 2025: 0
  40 / 2021: 0
  40 / 2022: 73
  40 / 2023: 65
  40 / 2024: 5
  40 / 2025: 29
  41 / 2021: 0
  41 / 2022: 3
  41 / 2023: 39
  41 / 2024: 38
  41 / 2025: 2
  42 / 2021: 4
  42 / 2022: 52
  42 / 2023: 40
  42 / 2024: 29
  42 / 2025: 9
  61 / 2021: 0
  61 / 2022: 4
  61 / 2023: 0
  61 / 2024: 0
  61 / 2025: 16
  62 / 2021: 0
  62 / 2022: 0
  62 / 2023: 7
  62 / 2024: 31
  62 / 2025: 10
  78 / 2021: 0
  78 / 2022: 0
  78 / 2023: 0
  78 / 2024: 0
  78 / 2025: 4
  79 / 2021: 11
  79 / 2022: 0
  79 / 2023: 0
  79 / 2024: 0
  79 / 2025: 0
  88 / 2021: 29
  88 / 2022: 12
  88 / 2023: 15
  88 / 2024: 12
  88 / 2025: 9
  94 / 2021: 74
  94 / 2022: 14
  94 / 2023: 0
  94 / 2024: 49
  94 / 2025: 17
  106 / 2021: 0
  106 / 2022: 16
  106 / 2023: 50
  106 / 2024: 68
  106 / 2025: 17
  119 / 2021: 1
  119 / 2022: 8
  119 / 2023: 3
  119 / 2024: 2
  119 / 2025: 5
  135 / 2021: 0
  135 / 2022: 0
  135 / 2023: 0
  135 / 2024: 0
  135 / 2025: 0
  136 / 2021: 1
  136 / 2022: 0
  136 / 2023: 0
  136 / 2024: 0
  136 / 2025: 25
  140 / 2021: 79
  140 / 2022: 3
  140 / 2023: 0
  140 / 2024: 20
  140 / 2025: 23
  141 / 2021: 50
  141 / 2022: 107
  141 / 2023: 155
  141 / 2024: 16
  141 / 2025: 22
  144 / 2021: 3
  144 / 2022: 36
  144 / 2023: 0
  144 / 2024: 0
  144 / 2025: 0
  179 / 2021: 3
  179 / 2022: 9
  179 / 2023: 0
  179 / 2024: 0
  179 / 2025: 9
  188 / 2021: 0
  188 / 2022: 24
  188 / 2023: 18
  188 / 2024: 38
  188 / 2025: 0
  203 / 2021: 43
  203 / 2022: 30
  203 / 2023: 58
  203 / 2024: 75
  203 / 2025: 7
  207 / 2021: 40
  207 / 2022: 35
  207 / 2023: 47
  207 / 2024: 2
  207 / 2025: 12
  218 / 2021: 1
  218 / 2022: 10
  218 / 2023: 0
  218 / 2024: 6
  218 / 2025: 1
  307 / 2021: 24
  307 / 2022: 21
  307 / 2023: 23
  307 / 2024: 51
  307 / 2025: 2
  323 / 2021: 60
  323 / 2022: 52
  323 / 2023: 49
  323 / 2024: 72
  323 / 2025: 0
mp9_team_strength_balancing_gk_to_mid:
  39 / 2021: 0
  39 / 2022: 0
  39 / 2023: 0
  39 / 2024: 0
  39 / 2025: 0
  40 / 2021: 0
  40 / 2022: 0
  40 / 2023: 0
  40 / 2024: 1
  40 / 2025: 2
  41 / 2021: 0
  41 / 2022: 0
  41 / 2023: 14
  41 / 2024: 0
  41 / 2025: 0
  42 / 2021: 0
  42 / 2022: 17
  42 / 2023: 0
  42 / 2024: 0
  42 / 2025: 0
