CSV files saved to:
  40 / 2023: 0
  40 / 2024: 0
  40 / 2025: 0
  41 / 2021: 0
  41 / 2022: 0
  41 / 2023: 0
  41 / 2024: 0
  41 / 2025: 0
  42 / 2021: 0
  42 / 2022: 0
  42 / 2023: 0
  42 / 2024: 0
  42 / 2025: 0
  61 / 2021: 0
  61 / 2022: 0
  61 / 2023: 0
  61 / 2024: 0
  61 / 2025: 0
  62 / 2021: 0
  62 / 2022: 0
  62 / 2023: 0
  62 / 2024: 0
  62 / 2025: 0
  78 / 2021: 0
  78 / 2022: 0
  78 / 2023: 0
  78 / 2024: 0
  78 / 2025: 0
  79 / 2021: 0
  79 / 2022: 0
  79 / 2023: 0
  79 / 2024: 0
  79 / 2025: 0
  88 / 2021: 0
  88 / 2022: 0
  88 / 2023: 0
  88 / 2024: 0
  88 / 2025: 0
  94 / 2021: 0
  94 / 2022: 0
  94 / 2023: 0
  94 / 2024: 0
  94 / 2025: 0
  106 / 2021: 0
  106 / 2022: 0
  106 / 2023: 0
  106 / 2024: 0
  106 / 2025: 0
  119 / 2021: 0
  119 / 2022: 0
  119 / 2023: 0
  119 / 2024: 0
  119 / 2025: 0
  135 / 2021: 0
  135 / 2022: 0
  135 / 2023: 0
  135 / 2024: 0
  135 / 2025: 0
  136 / 2021: 0
  136 / 2022: 0
  136 / 2023: 0
  136 / 2024: 0
  136 / 2025: 0
  140 / 2021: 0
  140 / 2022: 0
  140 / 2023: 0
  140 / 2024: 0
  140 / 2025: 0
  141 / 2021: 0
  141 / 2022: 0
  141 / 2023: 0
  141 / 2024: 0
  141 / 2025: 0
  144 / 2021: 22
  144 / 2022: 0
  144 / 2023: 22
  144 / 2024: 0
  144 / 2025: 0
  179 / 2021: 0
  179 / 2022: 0
  179 / 2023: 0
  179 / 2024: 0
  179 / 2025: 0
  188 / 2021: 0
  188 / 2022: 0
  188 / 2023: 0
  188 / 2024: 0
  188 / 2025: 0
  203 / 2021: 0
  203 / 2022: 616
  203 / 2023: 0
  203 / 2024: 0
  203 / 2025: 0
  207 / 2021: 0
  207 / 2022: 0
  207 / 2023: 0
  207 / 2024: 0
  207 / 2025: 0
  218 / 2021: 0
  218 / 2022: 0
  218 / 2023: 0
  218 / 2024: 0
  218 / 2025: 0
  307 / 2021: 0
  307 / 2022: 0
  307 / 2023: 0
  307 / 2024: 0
  307 / 2025: 0
  323 / 2021: 0
  323 / 2022: 0
  323 / 2023: 0
  323 / 2024: 0
  323 / 2025: 0
mp5_team_strength_DOB_missing:
  39 / 2021: 3
  39 / 2022: 23
  39 / 2023: 110
  39 / 2024: 49
  39 / 2025: 95
  40 / 2021: 489
  40 / 2022: 336
  40 / 2023: 273
  40 / 2024: 632
  40 / 2025: 421
  41 / 2021: 205
  41 / 2022: 497
  41 / 2023: 838
  41 / 2024: 872
  41 / 2025: 706
  42 / 2021: 639
  42 / 2022: 441
  42 / 2023: 1028
  42 / 2024: 1454
  42 / 2025: 842
  61 / 2021: 5
  61 / 2022: 19
  61 / 2023: 25
  61 / 2024: 37
  61 / 2025: 185
  62 / 2021: 196
  62 / 2022: 27
  62 / 2023: 52
  62 / 2024: 193
  62 / 2025: 413
  78 / 2021: 0
  78 / 2022: 1
  78 / 2023: 33
  78 / 2024: 30
  78 / 2025: 37
  79 / 2021: 34
  79 / 2022: 24
  79 / 2023: 12
  79 / 2024: 90
  79 / 2025: 108
  88 / 2021: 123
  88 / 2022: 88
  88 / 2023: 104
  88 / 2024: 160
  88 / 2025: 143
  94 / 2021: 2
  94 / 2022: 3
  94 / 2023: 10
  94 / 2024: 38
  94 / 2025: 141
  106 / 2021: 43
  106 / 2022: 10
  106 / 2023: 40
  106 / 2024: 197
  106 / 2025: 124
  119 / 2021: 49
  119 / 2022: 69
  119 / 2023: 54
  119 / 2024: 272
  119 / 2025: 161
  135 / 2021: 14
  135 / 2022: 10
  135 / 2023: 23
  135 / 2024: 13
  135 / 2025: 65
  136 / 2021: 121
  136 / 2022: 30
  136 / 2023: 74
  136 / 2024: 50
  136 / 2025: 117
  140 / 2021: 13
  140 / 2022: 0
  140 / 2023: 1
  140 / 2024: 25
  140 / 2025: 86
  141 / 2021: 76
  141 / 2022: 84
  141 / 2023: 8
  141 / 2024: 135
  141 / 2025: 388
  144 / 2021: 72
  144 / 2022: 46
  144 / 2023: 34
  144 / 2024: 78
  144 / 2025: 192
  179 / 2021: 35
  179 / 2022: 64
  179 / 2023: 134
  179 / 2024: 183
  179 / 2025: 121
  188 / 2021: 9
  188 / 2022: 0
  188 / 2023: 14
  188 / 2024: 570
  188 / 2025: 113
  203 / 2021: 0
  203 / 2022: 0
  203 / 2023: 0
  203 / 2024: 34
  203 / 2025: 55
  207 / 2021: 5
  207 / 2022: 4
  207 / 2023: 33
  207 / 2024: 39
  207 / 2025: 89
  218 / 2021: 27
  218 / 2022: 26
  218 / 2023: 64
  218 / 2024: 82
  218 / 2025: 73
  307 / 2021: 319
  307 / 2022: 311
  307 / 2023: 310
  307 / 2024: 360
  307 / 2025: 113
  323 / 2021: 243
  323 / 2022: 121
  323 / 2023: 128
  323 / 2024: 155
  323 / 2025: 0
mp6_team_strength_FS_SF_matching:
  39 / 2021: 92
  39 / 2022: 105
  39 / 2023: 169
  39 / 2024: 169
  39 / 2025: 78
  40 / 2021: 782
  40 / 2022: 806
  40 / 2023: 718
  40 / 2024: 569
  40 / 2025: 178
  41 / 2021: 1173
  41 / 2022: 900
  41 / 2023: 913
  41 / 2024: 769
  41 / 2025: 262
  42 / 2021: 682
  42 / 2022: 923
  42 / 2023: 763
  42 / 2024: 680
  42 / 2025: 356
  61 / 2021: 69
  61 / 2022: 143
  61 / 2023: 128
  61 / 2024: 177
  61 / 2025: 98
  62 / 2021: 178
  62 / 2022: 215
  62 / 2023: 297
  62 / 2024: 95
  62 / 2025: 509
  78 / 2021: 20
  78 / 2022: 58
  78 / 2023: 63
  78 / 2024: 74
  78 / 2025: 44
  79 / 2021: 120
  79 / 2022: 110
  79 / 2023: 98
  79 / 2024: 146
  79 / 2025: 104
  88 / 2021: 95
  88 / 2022: 171
  88 / 2023: 200
  88 / 2024: 358
  88 / 2025: 249
  94 / 2021: 122
  94 / 2022: 243
  94 / 2023: 339
  94 / 2024: 270
  94 / 2025: 254
  106 / 2021: 179
  106 / 2022: 134
  106 / 2023: 153
  106 / 2024: 194
  106 / 2025: 335
  119 / 2021: 183
  119 / 2022: 144
  119 / 2023: 115
  119 / 2024: 53
  119 / 2025: 121
  135 / 2021: 91
  135 / 2022: 100
  135 / 2023: 198
  135 / 2024: 195
  135 / 2025: 85
  136 / 2021: 960
  136 / 2022: 104
  136 / 2023: 252
  136 / 2024: 257
  136 / 2025: 395
  140 / 2021: 186
  140 / 2022: 214
  140 / 2023: 197
  140 / 2024: 256
  140 / 2025: 112
  141 / 2021: 410
  141 / 2022: 554
  141 / 2023: 426
  141 / 2024: 452
  141 / 2025: 479
  144 / 2021: 390
  144 / 2022: 459
  144 / 2023: 367
  144 / 2024: 412
  144 / 2025: 327
  179 / 2021: 378
  179 / 2022: 306
  179 / 2023: 314
  179 / 2024: 279
  179 / 2025: 239
  188 / 2021: 93
  188 / 2022: 25
  188 / 2023: 117
  188 / 2024: 94
  188 / 2025: 34
  203 / 2021: 328
  203 / 2022: 198
  203 / 2023: 206
  203 / 2024: 238
  203 / 2025: 161
  207 / 2021: 54
  207 / 2022: 121
  207 / 2023: 154
  207 / 2024: 331
  207 / 2025: 237
  218 / 2021: 102
  218 / 2022: 85
  218 / 2023: 142
  218 / 2024: 181
  218 / 2025: 167
  307 / 2021: 603
  307 / 2022: 566
  307 / 2023: 566
  307 / 2024: 539
  307 / 2025: 120
  323 / 2021: 291
  323 / 2022: 266
  323 / 2023: 325
  323 / 2024: 379
  323 / 2025: 0
mp7_team_strength_imitated_skills_as_no_CSV_data:
  39 / 2021: 0
  39 / 2022: 0
  39 / 2023: 0
  39 / 2024: 0
  39 / 2025: 0
  40 / 2021: 0
  40 / 2022: 4
  40 / 2023: 0
  40 / 2024: 0
  40 / 2025: 15
  41 / 2021: 9
  41 / 2022: 0
  41 / 2023: 0
  41 / 2024: 0
  41 / 2025: 24
  42 / 2021: 5
  42 / 2022: 0
  42 / 2023: 0
  42 / 2024: 0
  42 / 2025: 83
  61 / 2021: 16
  61 / 2022: 2
  61 / 2023: 3
  61 / 2024: 0
  61 / 2025: 0
  62 / 2021: 0
  62 / 2022: 0
  62 / 2023: 25
  62 / 2024: 0
  62 / 2025: 38
  78 / 2021: 1
  78 / 2022: 0
  78 / 2023: 3
  78 / 2024: 0
  78 / 2025: 0
  79 / 2021: 0
  79 / 2022: 0
  79 / 2023: 0
  79 / 2024: 0
  79 / 2025: 0
  88 / 2021: 25
  88 / 2022: 0
  88 / 2023: 0
  88 / 2024: 0
  88 / 2025: 82
  94 / 2021: 2
  94 / 2022: 0
  94 / 2023: 0
  94 / 2024: 0
  94 / 2025: 70
  106 / 2021: 3
  106 / 2022: 2
  106 / 2023: 0
  106 / 2024: 0
  106 / 2025: 98
  119 / 2021: 10
  119 / 2022: 14
  119 / 2023: 48
  119 / 2024: 0
  119 / 2025: 19
  135 / 2021: 0
  135 / 2022: 0
  135 / 2023: 0
  135 / 2024: 0
  135 / 2025: 0
  136 / 2021: 1429
  136 / 2022: 0
  136 / 2023: 0
  136 / 2024: 0
  136 / 2025: 70
  140 / 2021: 0
  140 / 2022: 0
  140 / 2023: 7
  140 / 2024: 0
  140 / 2025: 16
  141 / 2021: 31
  141 / 2022: 36
  141 / 2023: 0
  141 / 2024: 0
  141 / 2025: 61
  144 / 2021: 15
  144 / 2022: 18
  144 / 2023: 11
  144 / 2024: 0
  144 / 2025: 48
  179 / 2021: 5
  179 / 2022: 1
  179 / 2023: 1
  179 / 2024: 0
  179 / 2025: 48
  188 / 2021: 0
  188 / 2022: 0
  188 / 2023: 0
  188 / 2024: 0
  188 / 2025: 8
  203 / 2021: 12
  203 / 2022: 1
  203 / 2023: 1
  203 / 2024: 0
  203 / 2025: 62
  207 / 2021: 0
  207 / 2022: 2
  207 / 2023: 1
  207 / 2024: 0
  207 / 2025: 14
  218 / 2021: 0
  218 / 2022: 0
  218 / 2023: 25
  218 / 2024: 0
  218 / 2025: 32
  307 / 2021: 6
  307 / 2022: 4
  307 / 2023: 0
  307 / 2024: 0
  307 / 2025: 27
  323 / 2021: 14
  323 / 2022: 0
  323 / 2023: 0
  323 / 2024: 0
  323 / 2025: 0
mp7_SKILLS_team_strength_imitated_skills_as_no_data:
  39 / 2021: 0
  39 / 2022: 0
  39 / 2023: 0
  39 / 2024: 0
  39 / 2025: 0
  40 / 2021: 0
  40 / 2022: 0
  40 / 2023: 0
  40 / 2024: 0
  40 / 2025: 56
  41 / 2021: 0
  41 / 2022: 0
  41 / 2023: 0
  41 / 2024: 0
  41 / 2025: 0
  42 / 2021: 0
  42 / 2022: 0
  42 / 2023: 0
  42 / 2024: 0
  42 / 2025: 23
  61 / 2021: 0
  61 / 2022: 0
  61 / 2023: 0
  61 / 2024: 0
  61 / 2025: 0
  62 / 2021: 0
  62 / 2022: 0
  62 / 2023: 0
  62 / 2024: 0
  62 / 2025: 0
  78 / 2021: 0
  78 / 2022: 0
  78 / 2023: 0
  78 / 2024: 0
  78 / 2025: 0
  79 / 2021: 0
  79 / 2022: 0
  79 / 2023: 0
  79 / 2024: 0
  79 / 2025: 0
  88 / 2021: 0
  88 / 2022: 0
  88 / 2023: 0
  88 / 2024: 0
  88 / 2025: 0
  94 / 2021: 0
  94 / 2022: 0
  94 / 2023: 0
  94 / 2024: 0
  94 / 2025: 48
  106 / 2021: 0
  106 / 2022: 0
  106 / 2023: 0
  106 / 2024: 0
  106 / 2025: 12
  119 / 2021: 0
  119 / 2022: 24
  119 / 2023: 0
  119 / 2024: 0
  119 / 2025: 0
  135 / 2021: 0
  135 / 2022: 0
  135 / 2023: 0
  135 / 2024: 0
  135 / 2025: 10
  136 / 2021: 44
  136 / 2022: 0
  136 / 2023: 0
  136 / 2024: 0
  136 / 2025: 0
  140 / 2021: 0
  140 / 2022: 0
  140 / 2023: 0
  140 / 2024: 0
  140 / 2025: 0
  141 / 2021: 0
  141 / 2022: 0
  141 / 2023: 0
  141 / 2024: 0
  141 / 2025: 0
  144 / 2021: 0
  144 / 2022: 0
  144 / 2023: 0
  144 / 2024: 0
  144 / 2025: 0
  179 / 2021: 0
  179 / 2022: 0
  179 / 2023: 0
  179 / 2024: 0
  179 / 2025: 14
  188 / 2021: 0
  188 / 2022: 0
  188 / 2023: 0
  188 / 2024: 0
  188 / 2025: 0
  203 / 2021: 0
  203 / 2022: 0
  203 / 2023: 0
  203 / 2024: 0
  203 / 2025: 0
  207 / 2021: 0
  207 / 2022: 0
  207 / 2023: 0
  207 / 2024: 0
  207 / 2025: 0
  218 / 2021: 0
  218 / 2022: 0
  218 / 2023: 0
  218 / 2024: 0
  218 / 2025: 0
  307 / 2021: 0
  307 / 2022: 0
  307 / 2023: 0
  307 / 2024: 0
  307 / 2025: 10
  323 / 2021: 0
  323 / 2022: 0
  323 / 2023: 0
  323 / 2024: 0
  323 / 2025: 0
mp8a_team_strength_imitated_players_as_no_CSV_data:
  39 / 2021: 92
  39 / 2022: 110
  39 / 2023: 229
  39 / 2024: 207
  39 / 2025: 120
  40 / 2021: 689
  40 / 2022: 703
  40 / 2023: 717
  40 / 2024: 799
  40 / 2025: 295
  41 / 2021: 833
  41 / 2022: 846
  41 / 2023: 853
  41 / 2024: 797
  41 / 2025: 350
  42 / 2021: 756
  42 / 2022: 711
  42 / 2023: 880
  42 / 2024: 986
  42 / 2025: 354
  61 / 2021: 71
  61 / 2022: 125
  61 / 2023: 132
  61 / 2024: 171
  61 / 2025: 147
  62 / 2021: 329
  62 / 2022: 197
  62 / 2023: 250
  62 / 2024: 227
  62 / 2025: 241
  78 / 2021: 20
  78 / 2022: 59
  78 / 2023: 95
  78 / 2024: 94
  78 / 2025: 65
  79 / 2021: 129
  79 / 2022: 132
  79 / 2023: 102
  79 / 2024: 206
  79 / 2025: 132
  88 / 2021: 184
  88 / 2022: 227
  88 / 2023: 279
  88 / 2024: 382
  88 / 2025: 179
  94 / 2021: 103
  94 / 2022: 212
  94 / 2023: 252
  94 / 2024: 225
  94 / 2025: 169
  106 / 2021: 169
  106 / 2022: 128
  106 / 2023: 182
  106 / 2024: 252
  106 / 2025: 189
  119 / 2021: 160
  119 / 2022: 167
  119 / 2023: 138
  119 / 2024: 228
  119 / 2025: 139
  135 / 2021: 105
  135 / 2022: 107
  135 / 2023: 186
  135 / 2024: 184
  135 / 2025: 115
  136 / 2021: 456
  136 / 2022: 129
  136 / 2023: 239
  136 / 2024: 253
  136 / 2025: 192
  140 / 2021: 155
  140 / 2022: 145
  140 / 2023: 166
  140 / 2024: 193
  140 / 2025: 140
  141 / 2021: 384
  141 / 2022: 476
  141 / 2023: 375
  141 / 2024: 494
  141 / 2025: 277
  144 / 2021: 311
  144 / 2022: 320
  144 / 2023: 284
  144 / 2024: 322
  144 / 2025: 188
  179 / 2021: 266
  179 / 2022: 241
  179 / 2023: 263
  179 / 2024: 270
  179 / 2025: 118
  188 / 2021: 94
  188 / 2022: 24
  188 / 2023: 106
  188 / 2024: 325
  188 / 2025: 48
  203 / 2021: 256
  203 / 2022: 167
  203 / 2023: 147
  203 / 2024: 217
  203 / 2025: 126
  207 / 2021: 52
  207 / 2022: 103
  207 / 2023: 168
  207 / 2024: 266
  207 / 2025: 135
  218 / 2021: 121
  218 / 2022: 99
  218 / 2023: 170
  218 / 2024: 182
  218 / 2025: 122
  307 / 2021: 416
  307 / 2022: 433
  307 / 2023: 448
  307 / 2024: 433
  307 / 2025: 115
  323 / 2021: 213
  323 / 2022: 203
  323 / 2023: 217
  323 / 2024: 261
  323 / 2025: 0
mp8b_team_strength_imitated_players_as_no_CSV_data:
  39 / 2021: 95
  39 / 2022: 128
  39 / 2023: 279
  39 / 2024: 218
  39 / 2025: 173
  40 / 2021: 1271
  40 / 2022: 1142
  40 / 2023: 991
  40 / 2024: 1201
  40 / 2025: 599
  41 / 2021: 1378
  41 / 2022: 1397
  41 / 2023: 1751
  41 / 2024: 1641
  41 / 2025: 968
  42 / 2021: 1321
  42 / 2022: 1364
  42 / 2023: 1791
  42 / 2024: 2134
  42 / 2025: 1198
  61 / 2021: 74
  61 / 2022: 162
  61 / 2023: 153
  61 / 2024: 214
  61 / 2025: 283
  62 / 2021: 374
  62 / 2022: 242
  62 / 2023: 349
  62 / 2024: 288
  62 / 2025: 922
  78 / 2021: 20
  78 / 2022: 59
  78 / 2023: 96
  78 / 2024: 104
  78 / 2025: 81
  79 / 2021: 154
  79 / 2022: 134
  79 / 2023: 110
  79 / 2024: 236
  79 / 2025: 212
  88 / 2021: 218
  88 / 2022: 259
  88 / 2023: 304
  88 / 2024: 518
  88 / 2025: 392
  94 / 2021: 124
  94 / 2022: 246
  94 / 2023: 349
  94 / 2024: 308
  94 / 2025: 395
  106 / 2021: 222
  106 / 2022: 144
  106 / 2023: 193
  106 / 2024: 391
  106 / 2025: 459
  119 / 2021: 232
  119 / 2022: 213
  119 / 2023: 169
  119 / 2024: 325
  119 / 2025: 282
  135 / 2021: 105
  135 / 2022: 110
  135 / 2023: 221
  135 / 2024: 208
  135 / 2025: 150
  136 / 2021: 1081
  136 / 2022: 134
  136 / 2023: 326
  136 / 2024: 307
  136 / 2025: 512
  140 / 2021: 199
  140 / 2022: 214
  140 / 2023: 198
  140 / 2024: 281
  140 / 2025: 198
  141 / 2021: 486
  141 / 2022: 638
  141 / 2023: 434
  141 / 2024: 587
  141 / 2025: 867
  144 / 2021: 462
  144 / 2022: 505
  144 / 2023: 401
  144 / 2024: 490
  144 / 2025: 519
  179 / 2021: 413
  179 / 2022: 370
  179 / 2023: 448
  179 / 2024: 462
  179 / 2025: 360
  188 / 2021: 102
  188 / 2022: 25
  188 / 2023: 131
  188 / 2024: 664
  188 / 2025: 147
  203 / 2021: 328
  203 / 2022: 198
  203 / 2023: 206
  203 / 2024: 272
  203 / 2025: 216
  207 / 2021: 59
  207 / 2022: 125
  207 / 2023: 187
  207 / 2024: 370
  207 / 2025: 326
  218 / 2021: 129
  218 / 2022: 111
  218 / 2023: 206
  218 / 2024: 263
  218 / 2025: 240
  307 / 2021: 922
  307 / 2022: 877
  307 / 2023: 876
  307 / 2024: 899
  307 / 2025: 233
  323 / 2021: 534
  323 / 2022: 387
  323 / 2023: 453
  323 / 2024: 534
  323 / 2025: 0
mp9_team_strength_balancing_field_to_gk:
  39 / 2021: 0
  39 / 2022: 0
  39 / 2023: 0
  39 / 2024: 1
  39 / 2025: 0
  40 / 2021: 2
  40 / 2022: 0
  40 / 2023: 2
  40 / 2024: 13
  40 / 2025: 13
  41 / 2021: 6
  41 / 2022: 22
  41 / 2023: 80
  41 / 2024: 22
  41 / 2025: 18
  42 / 2021: 19
  42 / 2022: 26
  42 / 2023: 27
  42 / 2024: 69
  42 / 2025: 10
  61 / 2021: 0
  61 / 2022: 1
  61 / 2023: 14
  61 / 2024: 0
  61 / 2025: 1
  62 / 2021: 8
  62 / 2022: 3
  62 / 2023: 21
  62 / 2024: 0
  62 / 2025: 6
  78 / 2021: 0
  78 / 2022: 0
  78 / 2023: 3
  78 / 2024: 0
  78 / 2025: 4
  79 / 2021: 1
  79 / 2022: 3
  79 / 2023: 12
  79 / 2024: 28
  79 / 2025: 6
  88 / 2021: 1
  88 / 2022: 50
  88 / 2023: 24
  88 / 2024: 37
  88 / 2025: 6
  94 / 2021: 91
  94 / 2022: 70
  94 / 2023: 86
  94 / 2024: 71
  94 / 2025: 10
  106 / 2021: 29
  106 / 2022: 10
  106 / 2023: 12
  106 / 2024: 31
  106 / 2025: 10
  119 / 2021: 46
  119 / 2022: 24
  119 / 2023: 56
  119 / 2024: 49
  119 / 2025: 20
  135 / 2021: 0
  135 / 2022: 0
  135 / 2023: 0
  135 / 2024: 2
  135 / 2025: 0
  136 / 2021: 46
  136 / 2022: 3
  136 / 2023: 90
  136 / 2024: 4
  136 / 2025: 29
  140 / 2021: 10
  140 / 2022: 9
  140 / 2023: 25
  140 / 2024: 74
  140 / 2025: 12
  141 / 2021: 133
  141 / 2022: 84
  141 / 2023: 90
  141 / 2024: 64
  141 / 2025: 22
  144 / 2021: 25
  144 / 2022: 8
  144 / 2023: 36
  144 / 2024: 33
  144 / 2025: 25
  179 / 2021: 31
  179 / 2022: 9
  179 / 2023: 18
  179 / 2024: 0
  179 / 2025: 1
  188 / 2021: 23
  188 / 2022: 28
  188 / 2023: 17
  188 / 2024: 56
  188 / 2025: 1
  203 / 2021: 46
  203 / 2022: 53
  203 / 2023: 51
  203 / 2024: 38
  203 / 2025: 36
  207 / 2021: 8
  207 / 2022: 7
  207 / 2023: 98
  207 / 2024: 68
  207 / 2025: 21
  218 / 2021: 37
  218 / 2022: 12
  218 / 2023: 23
  218 / 2024: 33
  218 / 2025: 28
  307 / 2021: 28
  307 / 2022: 33
  307 / 2023: 41
  307 / 2024: 32
  307 / 2025: 7
  323 / 2021: 4
  323 / 2022: 33
  323 / 2023: 2
  323 / 2024: 34
  323 / 2025: 0
mp9_team_strength_balancing_gk_to_def:
  39 / 2021: 1
  39 / 2022: 0
  39 / 2023: 0
  39 / 2024: 0
  39 / 2025: 0
  40 / 2021: 0
  40 / 2022: 73
  40 / 2023: 65
  40 / 2024: 5
  40 / 2025: 27
  41 / 2021: 0
  41 / 2022: 3
  41 / 2023: 39
  41 / 2024: 38
  41 / 2025: 2
  42 / 2021: 4
  42 / 2022: 52
  42 / 2023: 40
  42 / 2024: 29
  42 / 2025: 19
  61 / 2021: 0
  61 / 2022: 4
  61 / 2023: 0
  61 / 2024: 0
  61 / 2025: 15
  62 / 2021: 0
  62 / 2022: 0
  62 / 2023: 7
  62 / 2024: 31
  62 / 2025: 19
  78 / 2021: 0
  78 / 2022: 0
  78 / 2023: 0
  78 / 2024: 0
  78 / 2025: 4
  79 / 2021: 11
  79 / 2022: 0
  79 / 2023: 0
  79 / 2024: 0
  79 / 2025: 0
  88 / 2021: 29
  88 / 2022: 12
  88 / 2023: 15
  88 / 2024: 12
  88 / 2025: 11
  94 / 2021: 74
  94 / 2022: 14
  94 / 2023: 0
  94 / 2024: 49
  94 / 2025: 11
  106 / 2021: 0
  106 / 2022: 16
  106 / 2023: 50
  106 / 2024: 67
  106 / 2025: 15
  119 / 2021: 1
  119 / 2022: 8
  119 / 2023: 3
  119 / 2024: 2
  119 / 2025: 7
  135 / 2021: 0
  135 / 2022: 0
  135 / 2023: 0
  135 / 2024: 0
  135 / 2025: 0
  136 / 2021: 1
  136 / 2022: 0
  136 / 2023: 0
  136 / 2024: 0
  136 / 2025: 17
  140 / 2021: 79
  140 / 2022: 3
  140 / 2023: 0
  140 / 2024: 20
  140 / 2025: 14
  141 / 2021: 50
  141 / 2022: 107
  141 / 2023: 155
  141 / 2024: 16
  141 / 2025: 33
  144 / 2021: 3
  144 / 2022: 36
  144 / 2023: 0
  144 / 2024: 0
  144 / 2025: 11
  179 / 2021: 3
  179 / 2022: 8
  179 / 2023: 0
  179 / 2024: 0
  179 / 2025: 8
  188 / 2021: 0
  188 / 2022: 24
  188 / 2023: 18
  188 / 2024: 38
  188 / 2025: 0
  203 / 2021: 43
  203 / 2022: 30
  203 / 2023: 58
  203 / 2024: 59
  203 / 2025: 6
  207 / 2021: 40
  207 / 2022: 35
  207 / 2023: 47
  207 / 2024: 2
  207 / 2025: 14
  218 / 2021: 1
  218 / 2022: 10
  218 / 2023: 0
  218 / 2024: 6
  218 / 2025: 1
  307 / 2021: 24
  307 / 2022: 21
  307 / 2023: 23
  307 / 2024: 51
  307 / 2025: 2
  323 / 2021: 60
  323 / 2022: 52
  323 / 2023: 49
  323 / 2024: 72
  323 / 2025: 0
mp9_team_strength_balancing_gk_to_mid:
  39 / 2021: 0
  39 / 2022: 0
  39 / 2023: 0
  39 / 2024: 0
  39 / 2025: 0
  40 / 2021: 0
  40 / 2022: 0
  40 / 2023: 0
  40 / 2024: 1
  40 / 2025: 2
  41 / 2021: 0
  41 / 2022: 0
  41 / 2023: 14
  41 / 2024: 0
  41 / 2025: 0
  42 / 2021: 0
  42 / 2022: 17
  42 / 2023: 0
  42 / 2024: 0
  42 / 2025: 0
