season,team_id,team_name,player_position_category,crossing,finishing,heading_accuracy,short_passing,volleys,dribbling,curve,fk_accuracy,long_passing,ball_control,acceleration,sprint_speed,agility,reactions,balance,shot_power,jumping,stamina,strength,long_shots,aggression,interceptions,positioning,vision,penalties,composure,defensive_awareness,standing_tackle,sliding_tackle,gk_diving,gk_handling,gk_kicking,gk_positioning,gk_reflexes
2023,1013,Grasshoppers,goalkeeper,15.5,11.0,16.5,32.5,12.0,15.5,17.0,11.5,24.0,26.5,44.0,42.5,40.0,57.5,43.0,46.0,64.0,29.5,69.5,15.5,24.0,21.0,10.5,37.5,21.0,39.5,16.5,14.5,16.5,64.0,61.5,61.5,64.0,64.5
2023,1013,Grasshoppers,defender,48.50854700854701,38.88461538461539,53.363247863247864,62.48290598290598,34.363247863247864,56.547008547008545,41.1965811965812,38.06410256410256,57.14957264957265,60.64957264957265,61.24786324786325,60.756410256410255,62.034188034188034,61.901709401709404,65.08119658119658,52.51282051282051,65.22222222222223,72.16666666666667,68.06837606837607,45.085470085470085,67.51709401709402,62.585470085470085,47.837606837606835,51.24786324786325,42.56410256410256,55.42307692307692,63.51282051282051,63.77777777777778,63.06837606837607,12.294871794871796,10.158119658119658,9.491452991452991,10.58974358974359,10.239316239316238
2023,1013,Grasshoppers,midfielder,52.229885057471265,50.45977011494253,51.877394636015325,63.47892720306513,44.264367816091955,61.18773946360153,49.60536398467433,45.9272030651341,58.12643678160919,64.16091954022988,65.66666666666667,66.01149425287356,66.5095785440613,61.93869731800766,65.6360153256705,61.90421455938697,65.93869731800767,70.24521072796935,68.03065134099617,53.632183908045974,62.39463601532567,53.275862068965516,54.03831417624521,57.26819923371647,52.22222222222222,59.689655172413794,54.95402298850575,55.088122605363985,52.88505747126437,11.264367816091953,10.628352490421456,10.53639846743295,10.74712643678161,10.32183908045977
2023,1013,Grasshoppers,attacker,52.344,64.96,58.904,60.76,55.888,63.656,56.344,47.864,50.344,65.592,71.4,72.312,68.336,59.976,63.56,67.104,71.48,63.6,68.656,59.424,55.656,31.656,63.584,59.664,61.424,59.68,36.52,35.856,32.728,10.4,10.648,11.792,10.36,9.824
2023,1014,Lausanne,goalkeeper,13.473684210526315,6.421052631578948,11.421052631578947,29.473684210526315,9.631578947368421,14.947368421052632,13.31578947368421,12.473684210526315,26.57894736842105,17.63157894736842,32.8421052631579,35.10526315789474,31.94736842105263,62.26315789473684,31.42105263157895,46.8421052631579,58.89473684210526,18.789473684210527,69.26315789473684,7.421052631578948,22.894736842105264,11.947368421052632,6.947368421052632,33.473684210526315,18.263157894736842,23.105263157894736,12.421052631578947,13.105263157894736,13.105263157894736,68.10526315789474,61.68421052631579,61.8421052631579,66.89473684210526,67.26315789473684
2023,1014,Lausanne,defender,51.53928571428571,43.667857142857144,59.19642857142857,62.885714285714286,44.28928571428571,56.63928571428571,43.73571428571429,41.48571428571429,59.67857142857143,61.58571428571429,59.59285714285714,59.59642857142857,62.81428571428572,62.36785714285714,62.2,54.839285714285715,66.95,70.96785714285714,69.47857142857143,40.857142857142854,65.49285714285715,64.425,44.9,52.49285714285714,56.15,62.44642857142857,65.95714285714286,65.52142857142857,63.55357142857143,9.614285714285714,11.860714285714286,10.714285714285714,9.792857142857143,10.55
2023,1014,Lausanne,midfielder,58.51030927835052,53.81443298969072,53.94329896907217,65.51546391752578,51.72164948453608,67.75773195876289,57.72164948453608,53.06701030927835,63.16494845360825,68.06701030927834,73.79896907216495,73.55670103092784,75.52577319587628,60.95876288659794,73.35567010309278,61.345360824742265,65.5721649484536,71.97422680412372,61.18041237113402,55.83505154639175,58.46907216494845,54.329896907216494,58.18556701030928,63.902061855670105,57.1958762886598,63.118556701030926,53.98453608247423,54.44329896907217,52.7680412371134,9.850515463917526,11.530927835051546,9.52061855670103,10.149484536082474,10.484536082474227
2023,1014,Lausanne,attacker,57.666666666666664,62.51111111111111,55.74444444444445,65.27777777777777,55.68888888888889,71.97777777777777,60.86666666666667,53.577777777777776,57.644444444444446,68.26666666666667,78.3,77.37777777777778,81.2,61.27777777777778,78.26666666666667,63.21111111111111,64.42222222222222,66.28888888888889,54.67777777777778,59.62222222222222,52.888888888888886,36.91111111111111,62.455555555555556,63.0,62.0,63.577777777777776,35.855555555555554,35.77777777777778,34.22222222222222,9.933333333333334,12.744444444444444,9.688888888888888,9.88888888888889,8.933333333333334
2023,2180,FC Winterthur,goalkeeper,7.0,15.0,13.0,27.0,13.0,17.0,17.0,20.0,19.0,25.0,29.0,31.0,39.0,61.42857142857143,36.0,47.0,52.142857142857146,20.0,58.0,13.0,22.0,16.0,6.0,40.0,18.0,27.0,14.0,24.0,21.0,64.0,65.0,62.0,64.0,62.0
2023,2180,FC Winterthur,defender,55.008620689655174,47.71551724137931,58.827586206896555,62.297413793103445,39.96551724137931,57.939655172413794,50.10775862068966,43.064655172413794,60.025862068965516,58.672413793103445,58.43103448275862,56.422413793103445,57.89224137931034,57.50431034482759,65.83620689655173,53.625,66.11206896551724,70.49137931034483,67.77586206896552,46.51724137931034,61.7801724137931,58.75431034482759,49.939655172413794,53.625,45.939655172413794,58.61206896551724,59.314655172413794,60.939655172413794,60.706896551724135,9.5,10.02155172413793,11.84051724137931,9.52155172413793,9.870689655172415
2023,2180,FC Winterthur,midfielder,57.66519823788546,57.18942731277533,53.47577092511013,64.51982378854626,51.559471365638764,65.45374449339207,58.09251101321586,51.6431718061674,59.16740088105727,65.21585903083701,68.75770925110132,67.45814977973568,69.05726872246696,59.01762114537445,73.84140969162996,61.052863436123346,64.0352422907489,68.2466960352423,63.136563876651984,53.563876651982376,57.352422907488986,40.12775330396476,59.49339207048458,61.93832599118943,53.392070484581495,62.5726872246696,44.66079295154185,44.71806167400881,46.1057268722467,10.09691629955947,9.162995594713657,11.458149779735683,10.515418502202643,10.3568281938326
2023,2180,FC Winterthur,attacker,55.4296875,63.7109375,53.265625,63.0546875,55.4140625,66.578125,58.65625,52.65625,55.3828125,66.8984375,74.328125,73.5234375,72.234375,60.0703125,73.2109375,63.65625,65.1640625,66.4296875,60.5703125,56.890625,51.5234375,27.1640625,64.3515625,63.578125,56.8515625,63.828125,35.328125,32.8046875,34.7421875,10.8515625,8.8203125,9.671875,10.4375,10.2421875
2023,2184,Servette FC,goalkeeper,11.789473684210526,7.421052631578948,9.578947368421053,22.0,8.68421052631579,10.263157894736842,10.631578947368421,9.368421052631579,21.57894736842105,16.736842105263158,42.68421052631579,46.63157894736842,41.31578947368421,65.26315789473684,41.63157894736842,47.973684210526315,55.94736842105263,31.42105263157895,57.78947368421053,9.0,32.8421052631579,22.42105263157895,11.052631578947368,39.1578947368421,13.631578947368421,33.94736842105263,13.736842105263158,12.842105263157896,10.578947368421053,69.0,64.36842105263158,63.60526315789474,64.26315789473684,71.10526315789474
2023,2184,Servette FC,defender,54.0,36.7201646090535,55.44444444444444,64.23045267489712,34.60493827160494,56.325102880658434,45.1440329218107,36.82304526748971,61.20164609053498,61.55555555555556,67.11111111111111,65.79012345679013,66.21810699588477,63.06172839506173,70.70781893004116,53.325102880658434,65.62551440329219,74.39506172839506,63.46090534979424,40.10699588477366,64.97942386831275,63.111111111111114,45.97530864197531,51.35390946502058,43.592592592592595,57.806584362139915,63.79835390946502,65.71604938271605,63.135802469135804,10.91769547325103,8.930041152263374,10.325102880658436,11.11111111111111,10.847736625514404
2023,2184,Servette FC,midfielder,62.06896551724138,57.270114942528735,50.367816091954026,69.5919540229885,50.195402298850574,68.82758620689656,57.660919540229884,47.61494252873563,65.36206896551724,69.44827586206897,75.91379310344827,74.316091954023,77.6896551724138,64.08045977011494,74.82183908045977,65.683908045977,68.28735632183908,78.53448275862068,65.60919540229885,57.53448275862069,59.39655172413793,51.92528735632184,65.61494252873563,67.67241379310344,50.660919540229884,65.08045977011494,49.172413793103445,54.64367816091954,48.2183908045977,8.39655172413793,8.339080459770114,9.632183908045977,10.78735632183908,10.045977011494253
2023,2184,Servette FC,attacker,61.75925925925926,64.60493827160494,55.82098765432099,69.79012345679013,53.78395061728395,69.58024691358025,62.18518518518518,52.02469135802469,63.69753086419753,70.5679012345679,76.0,79.16666666666667,78.4074074074074,66.48148148148148,73.15432098765432,69.68518518518519,73.29012345679013,76.95061728395062,69.38271604938272,63.30246913580247,62.092592592592595,42.111111111111114,70.19753086419753,67.76543209876543,57.29012345679013,67.87654320987654,38.901234567901234,46.79012345679013,39.01851851851852,8.833333333333334,8.882716049382717,9.950617283950617,11.425925925925926,9.895061728395062
2023,4269,Stade Lausanne-Ouchy,goalkeeper,14.631578947368421,16.36842105263158,18.05263157894737,22.526315789473685,11.578947368421053,16.0,15.052631578947368,12.631578947368421,21.68421052631579,20.526315789473685,42.0,44.473684210526315,44.78947368421053,65.05263157894737,46.26315789473684,47.89473684210526,52.60526315789474,32.0,46.526315789473685,15.947368421052632,21.105263157894736,20.36842105263158,13.789473684210526,21.473684210526315,28.263157894736842,34.8421052631579,16.68421052631579,17.63157894736842,12.631578947368421,65.0,64.44736842105263,63.89473684210526,65.42105263157895,66.94736842105263
2023,4269,Stade Lausanne-Ouchy,defender,45.118721461187214,38.63926940639269,54.99543378995434,61.146118721461185,30.689497716894977,56.136986301369866,44.41552511415525,40.62557077625571,55.87214611872146,60.8310502283105,64.45662100456622,65.15068493150685,61.4337899543379,62.36529680365297,63.29680365296804,51.77168949771689,66.3972602739726,72.22831050228311,68.69406392694064,40.57077625570776,67.1917808219178,58.64840182648402,43.02739726027397,46.817351598173516,45.57990867579909,57.96803652968037,59.08675799086758,59.23744292237443,56.926940639269404,9.808219178082192,9.817351598173516,10.155251141552512,12.621004566210045,9.105022831050228
2023,4269,Stade Lausanne-Ouchy,midfielder,56.03431372549019,51.995098039215684,46.1764705882353,64.3970588235294,43.94607843137255,67.05392156862744,55.84313725490196,55.03921568627451,58.51470588235294,65.65196078431373,69.41176470588235,68.27450980392157,71.07352941176471,63.088235294117645,72.43137254901961,63.71078431372549,57.245098039215684,63.94117647058823,57.42156862745098,56.39705882352941,54.205882352941174,42.455882352941174,59.44117647058823,61.47549019607843,58.529411764705884,62.911764705882355,43.068627450980394,45.838235294117645,41.627450980392155,10.200980392156863,10.696078431372548,10.377450980392156,12.411764705882353,9.607843137254902
2023,4269,Stade Lausanne-Ouchy,attacker,58.32142857142857,60.11607142857143,45.651785714285715,65.65178571428571,48.80357142857143,68.52678571428571,60.651785714285715,60.36607142857143,59.223214285714285,67.52678571428571,70.21428571428571,69.86607142857143,70.74107142857143,64.03571428571429,76.23214285714286,64.49107142857143,54.32142857142857,62.482142857142854,51.357142857142854,61.3125,51.125,37.00892857142857,64.10714285714286,64.84821428571429,63.25,64.78571428571429,38.0,41.098214285714285,35.36607142857143,9.482142857142858,10.607142857142858,10.357142857142858,12.5,9.883928571428571
2023,6653,Yverdon Sport,goalkeeper,10.016949152542374,9.694915254237289,12.40677966101695,22.050847457627118,12.372881355932204,11.372881355932204,13.677966101694915,15.35593220338983,20.694915254237287,21.694915254237287,42.23728813559322,38.23728813559322,31.576271186440678,65.8135593220339,45.898305084745765,48.74576271186441,58.74576271186441,30.71186440677966,60.067796610169495,11.372881355932204,25.033898305084747,23.016949152542374,13.677966101694915,26.64406779661017,21.64406779661017,35.16949152542373,17.322033898305083,10.016949152542374,12.05084745762712,66.38983050847457,65.37288135593221,64.47457627118644,64.72881355932203,67.69491525423729
2023,6653,Yverdon Sport,defender,50.94396551724138,41.418103448275865,56.35344827586207,64.03879310344827,35.422413793103445,58.57327586206897,46.36206896551724,40.564655172413794,60.133620689655174,62.241379310344826,63.6551724137931,65.08620689655173,62.077586206896555,61.52155172413793,65.10775862068965,55.52155172413793,66.39224137931035,68.06896551724138,67.96120689655173,46.98275862068966,63.814655172413794,62.0,49.310344827586206,50.75431034482759,44.03879310344828,61.758620689655174,62.33620689655172,63.00431034482759,61.21551724137931,10.28448275862069,9.892241379310345,11.28448275862069,10.620689655172415,9.008620689655173
2023,6653,Yverdon Sport,midfielder,53.0859375,53.9140625,49.6796875,67.0234375,43.46875,66.6640625,50.3125,49.4375,63.4140625,67.109375,68.796875,70.3046875,67.984375,63.15625,70.703125,60.421875,59.375,67.9921875,58.4296875,54.6171875,57.6015625,52.484375,58.609375,60.84375,50.2421875,58.8515625,52.1015625,54.96875,53.7421875,10.9140625,9.953125,10.7109375,10.9921875,10.09375
2023,6653,Yverdon Sport,attacker,51.811764705882354,60.34117647058824,54.09411764705882,60.258823529411764,54.858823529411765,65.29411764705883,51.84705882352941,51.576470588235296,53.67058823529412,65.48235294117647,74.36470588235294,75.56470588235294,70.74117647058823,60.11764705882353,71.76470588235294,64.21176470588236,64.07058823529412,64.89411764705882,59.188235294117646,58.16470588235294,49.21176470588235,31.423529411764704,63.56470588235294,60.98823529411764,53.45882352941177,57.858823529411765,31.51764705882353,35.10588235294118,35.129411764705885,10.31764705882353,10.576470588235294,10.435294117647059,8.058823529411764,9.68235294117647
2024,551,FC Basel 1893,goalkeeper,12.210526315789474,24.789473684210527,17.57894736842105,28.57894736842105,21.736842105263158,13.0,15.210526315789474,17.105263157894736,51.26315789473684,17.36842105263158,40.21052631578947,45.421052631578945,41.473684210526315,64.63157894736842,32.21052631578947,55.421052631578945,69.36842105263158,38.0,77.10526315789474,12.31578947368421,25.473684210526315,22.63157894736842,8.263157894736842,45.78947368421053,22.105263157894736,44.89473684210526,24.789473684210527,14.736842105263158,13.894736842105264,71.42105263157895,72.26315789473684,74.21052631578948,76.78947368421052,72.26315789473684
2024,551,FC Basel 1893,defender,51.15263157894737,38.43157894736842,53.82105263157895,66.40526315789474,36.357894736842105,53.536842105263155,49.26315789473684,39.373684210526314,63.026315789473685,64.71578947368421,71.6,71.2,68.28421052631579,64.39473684210526,65.75263157894737,51.98947368421052,67.42631578947369,71.43157894736842,66.57894736842105,44.963157894736845,63.18421052631579,61.78421052631579,46.705263157894734,52.44736842105263,39.410526315789475,61.252631578947366,63.626315789473686,62.921052631578945,61.589473684210525,10.352631578947369,10.66842105263158,10.678947368421053,10.210526315789474,8.24736842105263
2024,551,FC Basel 1893,midfielder,63.39393939393939,58.12626262626262,48.92929292929293,69.10606060606061,53.505050505050505,68.25252525252525,64.63131313131314,54.686868686868685,65.22727272727273,71.1010101010101,73.3030303030303,71.98484848484848,72.26767676767676,64.65656565656566,73.25757575757575,69.02525252525253,66.07575757575758,68.76262626262626,67.88383838383838,63.59090909090909,55.9040404040404,47.33838383838384,61.36868686868687,65.08080808080808,50.26262626262626,64.95454545454545,46.94949494949495,49.68181818181818,47.55555555555556,9.929292929292929,11.333333333333334,9.646464646464647,10.070707070707071,9.015151515151516
2024,551,FC Basel 1893,attacker,59.73076923076923,69.26923076923077,51.72115384615385,64.84615384615384,64.16346153846153,72.96153846153847,66.14423076923077,53.83653846153846,54.28846153846154,72.9326923076923,77.13461538461539,77.07692307692308,78.58653846153847,67.25,80.51923076923077,74.78846153846153,70.53846153846153,66.10576923076923,70.72115384615384,64.09615384615384,54.38461538461539,27.10576923076923,67.8076923076923,65.6923076923077,60.5,69.26923076923077,27.817307692307693,35.17307692307692,30.48076923076923,10.778846153846153,11.375,8.990384615384615,10.384615384615385,11.173076923076923
2024,565,BSC Young Boys,goalkeeper,16.0,16.0,13.0,35.0,20.0,22.0,19.0,13.0,27.0,24.0,52.0,47.0,51.0,63.0,53.0,55.1764705882353,70.0,37.0,74.0,15.0,25.0,26.0,19.0,42.0,28.0,27.0,25.0,20.0,18.0,73.0,73.0,73.17647058823529,70.58823529411765,72.0
2024,565,BSC Young Boys,defender,53.27127659574468,46.71808510638298,61.590425531914896,65.79787234042553,43.37765957446808,62.090425531914896,48.6063829787234,45.02127659574468,60.1063829787234,64.41489361702128,68.37234042553192,69.8563829787234,63.351063829787236,64.43617021276596,62.776595744680854,57.920212765957444,73.52659574468085,75.21808510638297,73.33510638297872,50.6436170212766,63.851063829787236,65.35106382978724,54.20744680851064,55.787234042553195,49.484042553191486,62.234042553191486,66.42553191489361,68.06914893617021,67.06382978723404,10.0,11.138297872340425,10.808510638297872,10.00531914893617,9.829787234042554
2024,565,BSC Young Boys,midfielder,60.189189189189186,62.65765765765766,61.166666666666664,69.84684684684684,54.1981981981982,70.94594594594595,59.76126126126126,53.87837837837838,64.009009009009,71.41891891891892,76.2927927927928,77.21621621621621,72.7927927927928,64.91441441441441,69.72522522522523,68.80630630630631,77.13063063063063,74.63063063063063,72.6981981981982,62.234234234234236,57.24324324324324,51.63963963963964,64.62612612612612,64.88738738738739,57.94144144144144,66.15315315315316,53.0945945945946,55.34234234234234,53.229729729729726,9.297297297297296,10.531531531531531,10.91891891891892,10.567567567567568,8.86936936936937
2024,565,BSC Young Boys,attacker,58.16279069767442,68.69186046511628,61.627906976744185,68.01744186046511,55.81395348837209,69.96511627906976,61.593023255813954,54.02325581395349,59.395348837209305,70.84883720930233,75.38372093023256,77.80232558139535,71.65697674418605,66.23837209302326,68.0813953488372,72.43023255813954,77.51744186046511,73.09883720930233,74.61046511627907,64.08720930232558,61.843023255813954,40.05813953488372,68.90697674418605,64.78488372093024,62.5,66.11046511627907,41.00581395348837,44.395348837209305,41.83720930232558,10.011627906976743,9.726744186046512,10.837209302325581,9.244186046511627,9.098837209302326
2024,606,FC Lugano,goalkeeper,14.31578947368421,10.210526315789474,17.210526315789473,31.210526315789473,12.31578947368421,16.263157894736842,14.210526315789474,11.631578947368421,47.21052631578947,22.05263157894737,30.894736842105264,29.42105263157895,26.63157894736842,60.05263157894737,26.210526315789473,49.44736842105263,57.26315789473684,24.42105263157895,59.36842105263158,11.0,26.36842105263158,10.421052631578947,8.210526315789474,66.84210526315789,16.789473684210527,30.68421052631579,23.473684210526315,13.0,12.31578947368421,68.84210526315789,66.73684210526316,65.73684210526316,69.94736842105263,69.73684210526316
