42,Arthur Read,Thomas Edwards,51.61290322580645
42,Jack Tucker,Alfons Amade,26.66666666666667
42,Shadrach Ogie,Marcel Köstenbauer,44.44444444444444
42,Zac Williams,Michael Issac Williams,64.70588235294117
42,Chris Long,Christopher Michael Long,58.82352941176471
42,Elliot Nevitt,Emilio Emiliano González,43.24324324324324
42,Freddie Draper,Oluwakorede David Osundina,48.275862068965516
42,Danny Amos,Chovanie Amatkarijo,41.379310344827594
42,Tobias Mullarkey,Abdalmajeed Obaid Al-Mutairi,37.2093023255814
42,Arthur Gnahoua,Brendan Michael Hamill,35.55555555555555
42,Joel Senior,Matheus Celestino Moresche Rodrigues,42.10526315789473
42,Clark Odour,Clarke Sydney Omondi Oduor,59.45945945945945
42,Ryan Inniss,Ryan Stuart Clayton Inniss,59.45945945945945
42,Tom Davies,Thomas Christopher Davies,57.14285714285714
42,Alex Cairns,Alexander Thomas Cairns,64.70588235294117
42,Stephen Mallan,Stevie Patrick Mallan,62.857142857142854
42,Ben Goodliffe,Fang Xinfeng 房欣峰,40.0
42,Scott Kashket,Knut-Andrè Skjærstein,35.89743589743589
42,Alex Bass,Alexander Michael Bass,58.06451612903225
42,Jake Reeves,Michael Schultz,30.76923076923077
42,Josh Neufville,Sam Sherring,30.76923076923077
42,James Tilley,James Alexander David Tilley,60.0
42,Omar Bugiel,Marius Noubissi,46.15384615384615
42,Ben Hinchiffe,Jeickson Gustavo Reyes Aparcana,18.181818181818176
42,Alex Bass,Alexander Michael Bass,58.06451612903225
42,Jake Reeves,Michael Schultz,30.76923076923077
42,Josh Neufville,Sam Sherring,30.76923076923077
42,James Tilley,James Alexander David Tilley,60.0
42,Omar Bugiel,Marius Noubissi,46.15384615384615
42,Ryan Inniss,Ryan Stuart Clayton Inniss,59.45945945945945
42,Freddie Draper,Oluwakorede David Osundina,48.275862068965516
42,Niall Maher,Niall Callum James Peter Maher,53.65853658536586
42,Danny Amos,Chovanie Amatkarijo,41.379310344827594
42,Tobias Mullarkey,Abdalmajeed Obaid Al-Mutairi,37.2093023255814
42,Chris Long,Christopher Michael Long,58.82352941176471
42,Elliot Nevitt,Emilio Emiliano González,43.24324324324324
42,Shadrach Ogie,Marcel Köstenbauer,44.44444444444444
42,Arthur Read,Thomas Edwards,51.61290322580645
42,Jack Tucker,Alfons Amade,26.66666666666667
42,Tommy Rowe,Thomas Malcolm Rowe,62.06896551724138
42,Ayodeji Sotona,Song-hoon Shin신송훈,42.85714285714286
42,Klaidi Lolos,Géza Dávid Turi,29.629629629629626
42,Ben Goodliffe,Fang Xinfeng 房欣峰,40.0
42,Scott Kashket,Knut-Andrè Skjærstein,35.89743589743589
42,Ben Hinchiffe,Jeickson Gustavo Reyes Aparcana,18.181818181818176
42,Tom Davies,Thomas Christopher Davies,57.14285714285714
42,Matthew Foulds,Nahuel Juan Adolfo Cisneros,42.553191489361694
42,Joel Senior,Matheus Celestino Moresche Rodrigues,42.10526315789473
42,Alex Cairns,Alexander Thomas Cairns,64.70588235294117
42,Stephen Mallan,Stevie Patrick Mallan,62.857142857142854
42,Tom Davies,Thomas Christopher Davies,57.14285714285714
42,Freddie Draper,Oluwakorede David Osundina,48.275862068965516
42,Arthur Read,Thomas Edwards,51.61290322580645
42,Tommy Rowe,Thomas Malcolm Rowe,62.06896551724138
42,Chris Long,Christopher Michael Long,58.82352941176471
42,Jack Tucker,Alfons Amade,26.66666666666667
42,Niall Maher,Niall Callum James Peter Maher,53.65853658536586
42,Danny Amos,Chovanie Amatkarijo,41.379310344827594
42,Tobias Mullarkey,Abdalmajeed Obaid Al-Mutairi,37.2093023255814
42,Arthur Gnahoua,Brendan Michael Hamill,35.55555555555555
42,Shadrach Ogie,Marcel Köstenbauer,44.44444444444444
42,Omar Bogle,Magnus Fredslund,31.25
42,Alex Bass,Alexander Michael Bass,58.06451612903225
42,Josh Neufville,Sam Sherring,30.76923076923077
42,James Tilley,James Alexander David Tilley,60.0
42,Omar Bugiel,Marius Noubissi,46.15384615384615
42,Clark Odour,Clarke Sydney Omondi Oduor,59.45945945945945
42,Joel Senior,Matheus Celestino Moresche Rodrigues,42.10526315789473
42,Alex Cairns,Alexander Thomas Cairns,64.70588235294117
42,Ben Goodliffe,Fang Xinfeng 房欣峰,40.0
42,Ryan Inniss,Ryan Stuart Clayton Inniss,59.45945945945945
42,Matthew Foulds,Nahuel Juan Adolfo Cisneros,42.553191489361694
42,Ben Hinchiffe,Jeickson Gustavo Reyes Aparcana,18.181818181818176
42,Ben Gladwin,Benjamin Thomas Gladwin,64.70588235294117
42,Niall Maher,Niall Callum James Peter Maher,53.65853658536586
42,Danny Amos,Chovanie Amatkarijo,41.379310344827594
42,Tobias Mullarkey,Abdalmajeed Obaid Al-Mutairi,37.2093023255814
42,Arthur Gnahoua,Brendan Michael Hamill,35.55555555555555
42,Alex Bass,Alexander Michael Bass,58.06451612903225
42,Josh Neufville,Sam Sherring,30.76923076923077
42,Harry Pell,Mathieu Philippe Peybernes,22.22222222222222
42,James Tilley,James Alexander David Tilley,60.0
42,Ben Hinchiffe,Jeickson Gustavo Reyes Aparcana,18.181818181818176
42,Alfie Pond,Erik Hampus Skoglund,40.0
42,Shadrach Ogie,Marcel Köstenbauer,44.44444444444444
42,Jack Tucker,Alfons Amade,26.66666666666667
42,Samuel Joseph Austin,Juan Manuel Ramos Pintos,50.0
42,Ben Goodliffe,Fang Xinfeng 房欣峰,40.0
42,Arthur Read,Thomas Edwards,51.61290322580645
42,Tom Davies,Thomas Christopher Davies,57.14285714285714
42,Ben Gladwin,Benjamin Thomas Gladwin,64.70588235294117
42,Omar Bogle,Magnus Fredslund,31.25
42,Ryan Inniss,Ryan Stuart Clayton Inniss,59.45945945945945
42,Aaron Rowe,Aaron Kevin Isaac Rowe,62.5
42,Chris Long,Christopher Michael Long,58.82352941176471
42,Alex Cairns,Alexander Thomas Cairns,64.70588235294117
42,Ethan Ingram,Wanya Marçal Madivádua,41.666666666666664
42,Declan John,Declan Christopher John,64.70588235294117
42,Stephen Mallan,Stevie Patrick Mallan,62.857142857142854
42,Freddie Draper,Oluwakorede David Osundina,48.275862068965516
42,Alex Cairns,Alexander Thomas Cairns,64.70588235294117
42,Declan John,Declan Christopher John,64.70588235294117
42,Ethan Ingram,Wanya Marçal Madivádua,41.666666666666664
42,Stephen Mallan,Stevie Patrick Mallan,62.857142857142854
42,Aiden Baldwin,Aden William James Baldwin,61.53846153846154
42,Samuel Joseph Austin,Juan Manuel Ramos Pintos,50.0
42,Alex Bass,Alexander Michael Bass,58.06451612903225
42,Josh Neufville,Sam Sherring,30.76923076923077
42,James Tilley,James Alexander David Tilley,60.0
42,Omar Bugiel,Marius Noubissi,46.15384615384615
42,Chris Long,Christopher Michael Long,58.82352941176471
42,Clark Odour,Clarke Sydney Omondi Oduor,59.45945945945945
42,Shadrach Ogie,Marcel Köstenbauer,44.44444444444444
42,Joel Senior,Matheus Celestino Moresche Rodrigues,42.10526315789473
42,Jack Tucker,Alfons Amade,26.66666666666667
42,Ben Hinchiffe,Jeickson Gustavo Reyes Aparcana,18.181818181818176
42,Freddie Draper,Oluwakorede David Osundina,48.275862068965516
42,Ben Goodliffe,Fang Xinfeng 房欣峰,40.0
42,Arthur Read,Thomas Edwards,51.61290322580645
42,Ben Gladwin,Benjamin Thomas Gladwin,64.70588235294117
42,Tom Davies,Thomas Christopher Davies,57.14285714285714
42,Brad Walker,Lewis Baker,45.45454545454546
42,Omar Bogle,Magnus Fredslund,31.25
42,Ryan Inniss,Ryan Stuart Clayton Inniss,59.45945945945945
42,Danny Amos,Chovanie Amatkarijo,41.379310344827594
42,Niall Maher,Niall Callum James Peter Maher,53.65853658536586
42,Tobias Mullarkey,Abdalmajeed Obaid Al-Mutairi,37.2093023255814
42,Arthur Gnahoua,Brendan Michael Hamill,35.55555555555555
42,Freddie Draper,Oluwakorede David Osundina,48.275862068965516
42,Alex Bass,Alexander Michael Bass,58.06451612903225
42,Josh Neufville,Sam Sherring,30.76923076923077
42,Jake Reeves,Michael Schultz,30.76923076923077
42,Omar Bugiel,Marius Noubissi,46.15384615384615
42,Louie Marsh,Finn Hetzsch,34.78260869565217
42,Shadrach Ogie,Marcel Köstenbauer,44.44444444444444
42,Zac Williams,Michael Issac Williams,64.70588235294117
42,Chris Long,Christopher Michael Long,58.82352941176471
42,Arthur Read,Thomas Edwards,51.61290322580645
42,Tobias Mullarkey,Abdalmajeed Obaid Al-Mutairi,37.2093023255814
42,Ben Gladwin,Benjamin Thomas Gladwin,64.70588235294117
42,Omar Bogle,Magnus Fredslund,31.25
42,Clark Odour,Clarke Sydney Omondi Oduor,59.45945945945945
42,Joel Senior,Matheus Celestino Moresche Rodrigues,42.10526315789473
42,Aiden Baldwin,Aden William James Baldwin,61.53846153846154
42,Samuel Joseph Austin,Juan Manuel Ramos Pintos,50.0
42,Ryan Inniss,Ryan Stuart Clayton Inniss,59.45945945945945
42,Tom Davies,Thomas Christopher Davies,57.14285714285714
42,Brad Walker,Lewis Baker,45.45454545454546
42,Sam Hart,Samuel James Hart,64.0
42,Alex Cairns,Alexander Thomas Cairns,64.70588235294117
42,Ethan Ingram,Wanya Marçal Madivádua,41.666666666666664
42,Declan John,Declan Christopher John,64.70588235294117
42,Stephen Mallan,Stevie Patrick Mallan,62.857142857142854
42,Ben Hinchiffe,Jeickson Gustavo Reyes Aparcana,18.181818181818176
42,Alex Bass,Alexander Michael Bass,58.06451612903225
42,Jake Reeves,Michael Schultz,30.76923076923077
42,James Tilley,James Alexander David Tilley,60.0
42,Aron Sasu,Aron Kwame Jolle Sasu,60.0
42,Omar Bugiel,Marius Noubissi,46.15384615384615
42,Tom Davies,Thomas Christopher Davies,57.14285714285714
42,Brad Walker,Lewis Baker,45.45454545454546
42,Clark Odour,Clarke Sydney Omondi Oduor,59.45945945945945
42,Freddie Draper,Oluwakorede David Osundina,48.275862068965516
42,Shadrach Ogie,Marcel Köstenbauer,44.44444444444444
42,Tobias Mullarkey,Abdalmajeed Obaid Al-Mutairi,37.2093023255814
42,Jamie Andrews,Hyeon-je Kang 강현제,40.0
42,Alex Hunt,Alexander John Hunt,64.28571428571428
42,Arthur Gnahoua,Brendan Michael Hamill,35.55555555555555
42,Josh Woods,Josh Stanley Ronald Woods,57.14285714285714
42,Ben Hinchiffe,Jeickson Gustavo Reyes Aparcana,18.181818181818176
42,Arthur Read,Thomas Edwards,51.61290322580645
42,Aiden Baldwin,Aden William James Baldwin,61.53846153846154
42,Samuel Joseph Austin,Juan Manuel Ramos Pintos,50.0
42,Ben Gladwin,Benjamin Thomas Gladwin,64.70588235294117
42,Ben Goodliffe,Fang Xinfeng 房欣峰,40.0
42,Sam Hart,Samuel James Hart,64.0
42,Ryan Inniss,Ryan Stuart Clayton Inniss,59.45945945945945
42,Joel Senior,Matheus Celestino Moresche Rodrigues,42.10526315789473
42,Louie Marsh,Finn Hetzsch,34.78260869565217
42,Zac Williams,Michael Issac Williams,64.70588235294117
42,Chris Long,Christopher Michael Long,58.82352941176471
42,Alex Cairns,Alexander Thomas Cairns,64.70588235294117
42,Ethan Ingram,Wanya Marçal Madivádua,41.666666666666664
42,Declan John,Declan Christopher John,64.70588235294117
42,Stephen Mallan,Stevie Patrick Mallan,62.857142857142854
42,Omar Bogle,Magnus Fredslund,31.25
42,Freddie Draper,Oluwakorede David Osundina,48.275862068965516
42,Tommy Rowe,Thomas Malcolm Rowe,62.06896551724138
42,Klaidi Lolos,Géza Dávid Turi,29.629629629629626
42,Zac Williams,Michael Issac Williams,64.70588235294117
42,Chris Long,Christopher Michael Long,58.82352941176471
42,Shadrach Ogie,Marcel Köstenbauer,44.44444444444444
42,Tobias Mullarkey,Abdalmajeed Obaid Al-Mutairi,37.2093023255814
42,Jamie Andrews,Hyeon-je Kang 강현제,40.0
42,Josh Seberry,Zach Mitchell,24.0
42,Omar Bogle,Magnus Fredslund,31.25
42,Arthur Read,Thomas Edwards,51.61290322580645
42,Joel Senior,Matheus Celestino Moresche Rodrigues,42.10526315789473
42,Josh Woods,Josh Stanley Ronald Woods,57.14285714285714
42,Aiden Baldwin,Aden William James Baldwin,61.53846153846154
42,Tom Davies,Thomas Christopher Davies,57.14285714285714
42,Brad Walker,Lewis Baker,45.45454545454546
42,Ben Goodliffe,Fang Xinfeng 房欣峰,40.0
42,Sam Hart,Samuel James Hart,64.0
42,Alex Cairns,Alexander Thomas Cairns,64.70588235294117
42,Ethan Ingram,Wanya Marçal Madivádua,41.666666666666664
42,Declan John,Declan Christopher John,64.70588235294117
42,Stephen Mallan,Stevie Patrick Mallan,62.857142857142854
42,Alex Bass,Alexander Michael Bass,58.06451612903225
42,Jake Reeves,Michael Schultz,30.76923076923077
42,James Tilley,James Alexander David Tilley,60.0
42,Aron Sasu,Aron Kwame Jolle Sasu,60.0
42,Omar Bugiel,Marius Noubissi,46.15384615384615
42,Ben Hinchiffe,Jeickson Gustavo Reyes Aparcana,18.181818181818176
42,Ryan Inniss,Ryan Stuart Clayton Inniss,59.45945945945945
42,Shadrach Ogie,Marcel Köstenbauer,44.44444444444444
42,Josh Woods,Josh Stanley Ronald Woods,57.14285714285714
42,Ryan Inniss,Ryan Stuart Clayton Inniss,59.45945945945945
42,Joel Senior,Matheus Celestino Moresche Rodrigues,42.10526315789473
42,Ben Gladwin,Benjamin Thomas Gladwin,64.70588235294117
42,Josh Seberry,Zach Mitchell,24.0
42,Omar Bogle,Magnus Fredslund,31.25
42,Alex Bass,Alexander Michael Bass,58.06451612903225
42,Jake Reeves,Michael Schultz,30.76923076923077
42,Josh Neufville,Sam Sherring,30.76923076923077
42,James Tilley,James Alexander David Tilley,60.0
42,Omar Bugiel,Marius Noubissi,46.15384615384615
42,Tom Davies,Thomas Christopher Davies,57.14285714285714
42,Tobias Mullarkey,Abdalmajeed Obaid Al-Mutairi,37.2093023255814
42,Jamie Andrews,Hyeon-je Kang 강현제,40.0
42,Aiden Baldwin,Aden William James Baldwin,61.53846153846154
42,Ben Goodliffe,Fang Xinfeng 房欣峰,40.0
42,Sam Hart,Samuel James Hart,64.0
42,Alex Cairns,Alexander Thomas Cairns,64.70588235294117
42,Ethan Ingram,Wanya Marçal Madivádua,41.666666666666664
42,Declan John,Declan Christopher John,64.70588235294117
42,Stephen Mallan,Stevie Patrick Mallan,62.857142857142854
42,Zac Williams,Michael Issac Williams,64.70588235294117
42,Ben Hinchiffe,Jeickson Gustavo Reyes Aparcana,18.181818181818176
42,Tommy Rowe,Thomas Malcolm Rowe,62.06896551724138
42,Aiden Baldwin,Aden William James Baldwin,61.53846153846154
42,Samuel Joseph Austin,Juan Manuel Ramos Pintos,50.0
42,Alex Bass,Alexander Michael Bass,58.06451612903225
42,Jake Reeves,Michael Schultz,30.76923076923077
42,Josh Neufville,Sam Sherring,30.76923076923077
42,James Tilley,James Alexander David Tilley,60.0
42,Omar Bugiel,Marius Noubissi,46.15384615384615
42,Freddie Draper,Oluwakorede David Osundina,48.275862068965516
42,Shadrach Ogie,Marcel Köstenbauer,44.44444444444444
42,Jack Tucker,Alfons Amade,26.66666666666667
42,Josh Seberry,Zach Mitchell,24.0
42,Omar Bogle,Magnus Fredslund,31.25
42,Tommy Rowe,Thomas Malcolm Rowe,62.06896551724138
42,Ben Goodliffe,Fang Xinfeng 房欣峰,40.0
42,Sam Hart,Samuel James Hart,64.0
42,Chris Long,Christopher Michael Long,58.82352941176471
42,Tom Davies,Thomas Christopher Davies,57.14285714285714
42,Danny Amos,Chovanie Amatkarijo,41.379310344827594
42,Tobias Mullarkey,Abdalmajeed Obaid Al-Mutairi,37.2093023255814
42,Jamie Andrews,Hyeon-je Kang 강현제,40.0
42,Arthur Gnahoua,Brendan Michael Hamill,35.55555555555555
42,Josh Woods,Josh Stanley Ronald Woods,57.14285714285714
42,Tom Hopper,Aleš Čermák,28.57142857142857
42,Alex Cairns,Alexander Thomas Cairns,64.70588235294117
42,Ethan Ingram,Wanya Marçal Madivádua,41.666666666666664
42,Declan John,Declan Christopher John,64.70588235294117
42,Stephen Mallan,Stevie Patrick Mallan,62.857142857142854
42,Ben Hinchiffe,Jeickson Gustavo Reyes Aparcana,18.181818181818176
42,Omar Bogle,Magnus Fredslund,31.25
42,Freddie Draper,Oluwakorede David Osundina,48.275862068965516
42,Aiden Baldwin,Aden William James Baldwin,61.53846153846154
42,Josh Woods,Josh Stanley Ronald Woods,57.14285714285714
42,Matthew Foulds,Nahuel Juan Adolfo Cisneros,42.553191489361694
42,Klaidi Lolos,Géza Dávid Turi,29.629629629629626
42,Zac Williams,Michael Issac Williams,64.70588235294117
42,Chris Long,Christopher Michael Long,58.82352941176471
42,Alex Bass,Alexander Michael Bass,58.06451612903225
42,Jake Reeves,Michael Schultz,30.76923076923077
42,Josh Neufville,Sam Sherring,30.76923076923077
42,James Tilley,James Alexander David Tilley,60.0
42,Omar Bugiel,Marius Noubissi,46.15384615384615
42,Ben Goodliffe,Fang Xinfeng 房欣峰,40.0
42,Sam Hart,Samuel James Hart,64.0
42,Joel Senior,Matheus Celestino Moresche Rodrigues,42.10526315789473
42,Alex Cairns,Alexander Thomas Cairns,64.70588235294117
42,Ethan Ingram,Wanya Marçal Madivádua,41.666666666666664
42,Declan John,Declan Christopher John,64.70588235294117
42,Ben Hinchiffe,Jeickson Gustavo Reyes Aparcana,18.181818181818176
42,Niall Maher,Niall Callum James Peter Maher,53.65853658536586
42,Danny Amos,Chovanie Amatkarijo,41.379310344827594
42,Tobias Mullarkey,Abdalmajeed Obaid Al-Mutairi,37.2093023255814
42,Alex Bass,Alexander Michael Bass,58.06451612903225
42,Jake Reeves,Michael Schultz,30.76923076923077
42,Harry Pell,Mathieu Philippe Peybernes,22.22222222222222
42,James Tilley,James Alexander David Tilley,60.0
42,Josh Woods,Josh Stanley Ronald Woods,57.14285714285714
42,Freddie Draper,Oluwakorede David Osundina,48.275862068965516
42,Klaidi Lolos,Géza Dávid Turi,29.629629629629626
42,Jack Tucker,Alfons Amade,26.66666666666667
42,Shadrach Ogie,Marcel Köstenbauer,44.44444444444444
42,Alex Cairns,Alexander Thomas Cairns,64.70588235294117
42,Declan John,Declan Christopher John,64.70588235294117
42,Ethan Ingram,Wanya Marçal Madivádua,41.666666666666664
42,Stephen Mallan,Stevie Patrick Mallan,62.857142857142854
42,Zac Williams,Michael Issac Williams,64.70588235294117
42,Chris Long,Christopher Michael Long,58.82352941176471
42,Ben Hinchiffe,Jeickson Gustavo Reyes Aparcana,18.181818181818176
42,Niall Maher,Niall Callum James Peter Maher,53.65853658536586
42,Danny Amos,Chovanie Amatkarijo,41.379310344827594
42,Tobias Mullarkey,Abdalmajeed Obaid Al-Mutairi,37.2093023255814
42,Arthur Read,Thomas Edwards,51.61290322580645
42,Joel Senior,Matheus Celestino Moresche Rodrigues,42.10526315789473
42,Tom Davies,Thomas Christopher Davies,57.14285714285714
42,Brad Walker,Lewis Baker,45.45454545454546
42,Aiden Baldwin,Aden William James Baldwin,61.53846153846154
42,Samuel Joseph Austin,Juan Manuel Ramos Pintos,50.0
42,Josh Seberry,Zach Mitchell,24.0
42,Omar Bogle,Magnus Fredslund,31.25
42,Ben Goodliffe,Fang Xinfeng 房欣峰,40.0
42,Matthew Foulds,Nahuel Juan Adolfo Cisneros,42.553191489361694
42,Shadrach Ogie,Marcel Köstenbauer,44.44444444444444
42,Omar Bogle,Magnus Fredslund,31.25
42,Jack Tucker,Alfons Amade,26.66666666666667
42,Thomas Clayton,Taylor Ellis Allen,37.5
42,Niall Maher,Niall Callum James Peter Maher,53.65853658536586
42,Danny Amos,Chovanie Amatkarijo,41.379310344827594
42,Aaron Pickles,Mamadou Thierno Barry,35.29411764705882
42,Josh Woods,Josh Stanley Ronald Woods,57.14285714285714
42,Arthur Read,Thomas Edwards,51.61290322580645
42,Joel Senior,Matheus Celestino Moresche Rodrigues,42.10526315789473
42,Alex Bass,Alexander Michael Bass,58.06451612903225
42,Jake Reeves,Michael Schultz,30.76923076923077
42,Josh Neufville,Sam Sherring,30.76923076923077
42,James Tilley,James Alexander David Tilley,60.0
42,Omar Bugiel,Marius Noubissi,46.15384615384615
42,Aiden Baldwin,Aden William James Baldwin,61.53846153846154
42,Klaidi Lolos,Géza Dávid Turi,29.629629629629626
42,Alex Cairns,Alexander Thomas Cairns,64.70588235294117
42,Declan John,Declan Christopher John,64.70588235294117
42,Ethan Ingram,Wanya Marçal Madivádua,41.666666666666664
42,Stephen Mallan,Stevie Patrick Mallan,62.857142857142854
42,Ben Goodliffe,Fang Xinfeng 房欣峰,40.0
42,Clark Odour,Clarke Sydney Omondi Oduor,59.45945945945945
42,Matthew Foulds,Nahuel Juan Adolfo Cisneros,42.553191489361694
42,Zac Williams,Michael Issac Williams,64.70588235294117
42,Elliot Nevitt,Emilio Emiliano González,43.24324324324324
42,Chris Long,Christopher Michael Long,58.82352941176471
42,Ben Hinchiffe,Jeickson Gustavo Reyes Aparcana,18.181818181818176
42,Tom Davies,Thomas Christopher Davies,57.14285714285714
42,Brad Walker,Lewis Baker,45.45454545454546
42,Robert Apter,Javier Serrano Martínez,40.0
42,Joel Senior,Matheus Celestino Moresche Rodrigues,42.10526315789473
42,Arthur Read,Thomas Edwards,51.61290322580645
42,Alex Bass,Alexander Michael Bass,58.06451612903225
42,Jake Reeves,Michael Schultz,30.76923076923077
42,James Tilley,James Alexander David Tilley,60.0
42,Omar Bugiel,Marius Noubissi,46.15384615384615
42,Matthew Foulds,Nahuel Juan Adolfo Cisneros,42.553191489361694
42,Ben Hinchiffe,Jeickson Gustavo Reyes Aparcana,18.181818181818176
42,Tom Dallison,Thomas Albert Dallison-Lisbon,60.0
42,Arthur Read,Thomas Edwards,51.61290322580645
42,Ben Gladwin,Benjamin Thomas Gladwin,64.70588235294117
42,Klaidi Lolos,Géza Dávid Turi,29.629629629629626
42,Josh Woods,Josh Stanley Ronald Woods,57.14285714285714
42,Aaron Rowe,Aaron Kevin Isaac Rowe,62.5
